

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 29 13:44:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 21190   006E5A  339F               	rrcf	(??_bmp280_compensate_P_int32+9)& (0+255),f,b
 21191   006E5C  339E               	rrcf	(??_bmp280_compensate_P_int32+8)& (0+255),f,b
 21192   006E5E  339D               	rrcf	(??_bmp280_compensate_P_int32+7)& (0+255),f,b
 21193   006E60  339C               	rrcf	(??_bmp280_compensate_P_int32+6)& (0+255),f,b
 21194   006E62  2F96               	decfsz	??_bmp280_compensate_P_int32& (0+255),f,b
 21195   006E64  D7F6               	goto	u10435
 21196   006E66                     u10437:
 21197   006E66  C39C  F3B3         	movff	??_bmp280_compensate_P_int32+6,bmp280_compensate_P_int32@var1
 21198   006E6A  C39D  F3B4         	movff	??_bmp280_compensate_P_int32+7,bmp280_compensate_P_int32@var1+1
 21199   006E6E  C39E  F3B5         	movff	??_bmp280_compensate_P_int32+8,bmp280_compensate_P_int32@var1+2
 21200   006E72  C39F  F3B6         	movff	??_bmp280_compensate_P_int32+9,bmp280_compensate_P_int32@var1+3
 21201                           
 21202                           ;BMP_280.c: 211:     var1 = ((((32768 + var1))*((BMP280_S32_t) dig_P1)) >> 15);
 21203   006E76  0E0F               	movlw	15
 21204   006E78  0103               	movlb	3	; () banked
 21205   006E7A  6F96               	movwf	??_bmp280_compensate_P_int32& (0+255),b
 21206   006E7C  0E00               	movlw	0
 21207   006E7E  25B3               	addwf	bmp280_compensate_P_int32@var1& (0+255),w,b
 21208   006E80  6E05               	movwf	___lmul@multiplier^0,c
 21209   006E82  0E80               	movlw	128
 21210   006E84  21B4               	addwfc	(bmp280_compensate_P_int32@var1+1)& (0+255),w,b
 21211   006E86  6E06               	movwf	(___lmul@multiplier+1)^0,c
 21212   006E88  0E00               	movlw	0
 21213   006E8A  21B5               	addwfc	(bmp280_compensate_P_int32@var1+2)& (0+255),w,b
 21214   006E8C  6E07               	movwf	(___lmul@multiplier+2)^0,c
 21215   006E8E  0E00               	movlw	0
 21216   006E90  21B6               	addwfc	(bmp280_compensate_P_int32@var1+3)& (0+255),w,b
 21217   006E92  6E08               	movwf	(___lmul@multiplier+3)^0,c
 21218   006E94  C0F7  F009         	movff	_dig_P1,___lmul@multiplicand
 21219   006E98  C0F8  F00A         	movff	_dig_P1+1,___lmul@multiplicand+1
 21220   006E9C  6A0B               	clrf	(___lmul@multiplicand+2)^0,c
 21221   006E9E  6A0C               	clrf	(___lmul@multiplicand+3)^0,c
 21222   006EA0  EC6C  F014         	call	___lmul	;wreg free
 21223   006EA4                     u10445:
 21224   006EA4  0103               	movlb	3	; () banked
 21225   006EA6  6796               	tstfsz	??_bmp280_compensate_P_int32& (0+255),b
 21226   006EA8  D001               	goto	u10446
 21227   006EAA  D003               	goto	u10447
 21228   006EAC                     u10446:
 21229   006EAC  D993               	call	PL46	;call to abstracted procedure
 21230   006EAE  2F96               	decfsz	??_bmp280_compensate_P_int32& (0+255),f,b
 21231   006EB0  D7F9               	goto	u10445
 21232   006EB2                     u10447:
 21233   006EB2  D9DB               	call	PL148	;call to abstracted procedure
 21234                           
 21235                           ;BMP_280.c: 212:     if (var1 == 0) {
 21236   006EB4  0103               	movlb	3	; () banked
 21237   006EB6  51B3               	movf	bmp280_compensate_P_int32@var1& (0+255),w,b
 21238   006EB8  11B4               	iorwf	(bmp280_compensate_P_int32@var1+1)& (0+255),w,b
 21239   006EBA  11B5               	iorwf	(bmp280_compensate_P_int32@var1+2)& (0+255),w,b
 21240   006EBC  11B6               	iorwf	(bmp280_compensate_P_int32@var1+3)& (0+255),w,b
 21241   006EBE  E105               	bnz	l12124
 21242                           
 21243                           ; BSR set to: 3
 21244                           ;BMP_280.c: 213:         return 0;
 21245   006EC0  6A2F               	clrf	?_bmp280_compensate_P_int32^0,c
 21246   006EC2  6A30               	clrf	(?_bmp280_compensate_P_int32+1)^0,c
 21247   006EC4  6A31               	clrf	(?_bmp280_compensate_P_int32+2)^0,c
 21248   006EC6  6A32               	clrf	(?_bmp280_compensate_P_int32+3)^0,c
 21249   006EC8  0012               	return	
 21250   006ECA                     l12124:
 21251                           
 21252                           ; BSR set to: 3
 21253                           ;BMP_280.c: 215:     p = (BMP280_U32_t) (((((BMP280_S32_t) 1048576) - adc_P)-(var2 >> 12
      +                          )) * (BMP280_S32_t) 3125);
 21254   006ECA  0E0C               	movlw	12
 21255   006ECC  6F96               	movwf	??_bmp280_compensate_P_int32& (0+255),b
 21256   006ECE  C3AB  F397         	movff	bmp280_compensate_P_int32@var2,??_bmp280_compensate_P_int32+1
 21257   006ED2  C3AC  F398         	movff	bmp280_compensate_P_int32@var2+1,??_bmp280_compensate_P_int32+2
 21258   006ED6  C3AD  F399         	movff	bmp280_compensate_P_int32@var2+2,??_bmp280_compensate_P_int32+3
 21259   006EDA  C3AE  F39A         	movff	bmp280_compensate_P_int32@var2+3,??_bmp280_compensate_P_int32+4
 21260   006EDE                     u10465:
 21261   006EDE  6796               	tstfsz	??_bmp280_compensate_P_int32& (0+255),b
 21262   006EE0  D001               	goto	u10466
 21263   006EE2  D004               	goto	u10467
 21264   006EE4                     u10466:
 21265   006EE4  359A               	rlcf	(??_bmp280_compensate_P_int32+4)& (0+255),w,b
 21266   006EE6  D9CE               	call	PL270	;call to abstracted procedure
 21267   006EE8  2F96               	decfsz	??_bmp280_compensate_P_int32& (0+255),f,b
 21268   006EEA  D7F9               	goto	u10465
 21269   006EEC                     u10467:
 21270   006EEC  C3A3  F39B         	movff	bmp280_compensate_P_int32@adc_P,??_bmp280_compensate_P_int32+5
 21271   006EF0  C3A4  F39C         	movff	bmp280_compensate_P_int32@adc_P+1,??_bmp280_compensate_P_int32+6
 21272   006EF4  C3A5  F39D         	movff	bmp280_compensate_P_int32@adc_P+2,??_bmp280_compensate_P_int32+7
 21273   006EF8  C3A6  F39E         	movff	bmp280_compensate_P_int32@adc_P+3,??_bmp280_compensate_P_int32+8
 21274   006EFC  0103               	movlb	3	; () banked
 21275   006EFE  1F9B               	comf	(??_bmp280_compensate_P_int32+5)& (0+255),f,b
 21276   006F00  1F9C               	comf	(??_bmp280_compensate_P_int32+6)& (0+255),f,b
 21277   006F02  1F9D               	comf	(??_bmp280_compensate_P_int32+7)& (0+255),f,b
 21278   006F04  1F9E               	comf	(??_bmp280_compensate_P_int32+8)& (0+255),f,b
 21279   006F06  2B9B               	incf	(??_bmp280_compensate_P_int32+5)& (0+255),f,b
 21280   006F08  0E00               	movlw	0
 21281   006F0A  239C               	addwfc	(??_bmp280_compensate_P_int32+6)& (0+255),f,b
 21282   006F0C  239D               	addwfc	(??_bmp280_compensate_P_int32+7)& (0+255),f,b
 21283   006F0E  239E               	addwfc	(??_bmp280_compensate_P_int32+8)& (0+255),f,b
 21284   006F10  5197               	movf	(??_bmp280_compensate_P_int32+1)& (0+255),w,b
 21285   006F12  5D9B               	subwf	(??_bmp280_compensate_P_int32+5)& (0+255),w,b
 21286   006F14  6F9F               	movwf	(??_bmp280_compensate_P_int32+9)& (0+255),b
 21287   006F16  5198               	movf	(??_bmp280_compensate_P_int32+2)& (0+255),w,b
 21288   006F18  599C               	subwfb	(??_bmp280_compensate_P_int32+6)& (0+255),w,b
 21289   006F1A  6FA0               	movwf	(??_bmp280_compensate_P_int32+10)& (0+255),b
 21290   006F1C  5199               	movf	(??_bmp280_compensate_P_int32+3)& (0+255),w,b
 21291   006F1E  599D               	subwfb	(??_bmp280_compensate_P_int32+7)& (0+255),w,b
 21292   006F20  6FA1               	movwf	(??_bmp280_compensate_P_int32+11)& (0+255),b
 21293   006F22  519A               	movf	(??_bmp280_compensate_P_int32+4)& (0+255),w,b
 21294   006F24  599E               	subwfb	(??_bmp280_compensate_P_int32+8)& (0+255),w,b
 21295   006F26  6FA2               	movwf	(??_bmp280_compensate_P_int32+12)& (0+255),b
 21296   006F28  0E00               	movlw	0
 21297   006F2A  259F               	addwf	(??_bmp280_compensate_P_int32+9)& (0+255),w,b
 21298   006F2C  6E05               	movwf	___lmul@multiplier^0,c
 21299   006F2E  0E00               	movlw	0
 21300   006F30  21A0               	addwfc	(??_bmp280_compensate_P_int32+10)& (0+255),w,b
 21301   006F32  6E06               	movwf	(___lmul@multiplier+1)^0,c
 21302   006F34  0E10               	movlw	16
 21303   006F36  21A1               	addwfc	(??_bmp280_compensate_P_int32+11)& (0+255),w,b
 21304   006F38  6E07               	movwf	(___lmul@multiplier+2)^0,c
 21305   006F3A  0E00               	movlw	0
 21306   006F3C  21A2               	addwfc	(??_bmp280_compensate_P_int32+12)& (0+255),w,b
 21307   006F3E  6E08               	movwf	(___lmul@multiplier+3)^0,c
 21308   006F40  0E35               	movlw	53
 21309   006F42  6E09               	movwf	___lmul@multiplicand^0,c
 21310   006F44  0E0C               	movlw	12
 21311   006F46  D99A               	call	PL240	;call to abstracted procedure
 21312   006F48  EC6C  F014         	call	___lmul	;wreg free
 21313   006F4C  C005  F3AF         	movff	?___lmul,bmp280_compensate_P_int32@p
 21314   006F50  C006  F3B0         	movff	?___lmul+1,bmp280_compensate_P_int32@p+1
 21315   006F54  C007  F3B1         	movff	?___lmul+2,bmp280_compensate_P_int32@p+2
 21316   006F58  C008  F3B2         	movff	?___lmul+3,bmp280_compensate_P_int32@p+3
 21317                           
 21318                           ;BMP_280.c: 216:     if (p < 0x80000000) {
 21319   006F5C  0E80               	movlw	128
 21320   006F5E  0103               	movlb	3	; () banked
 21321   006F60  5DB2               	subwf	(bmp280_compensate_P_int32@p+3)& (0+255),w,b
 21322   006F62  E20E               	bc	l12130
 21323                           
 21324                           ; BSR set to: 3
 21325                           ;BMP_280.c: 217:         p = (p << 1) / ((BMP280_U32_t) var1);
 21326   006F64  90D8               	bcf	status,0,c
 21327   006F66  35AF               	rlcf	bmp280_compensate_P_int32@p& (0+255),w,b
 21328   006F68  6E11               	movwf	___lldiv@dividend^0,c
 21329   006F6A  35B0               	rlcf	(bmp280_compensate_P_int32@p+1)& (0+255),w,b
 21330   006F6C  6E12               	movwf	(___lldiv@dividend+1)^0,c
 21331   006F6E  35B1               	rlcf	(bmp280_compensate_P_int32@p+2)& (0+255),w,b
 21332   006F70  6E13               	movwf	(___lldiv@dividend+2)^0,c
 21333   006F72  35B2               	rlcf	(bmp280_compensate_P_int32@p+3)& (0+255),w,b
 21334   006F74  6E14               	movwf	(___lldiv@dividend+3)^0,c
 21335   006F76  D967               	call	PL144	;call to abstracted procedure
 21336   006F78  EC51  F018         	call	___lldiv	;wreg free
 21337   006F7C  D95B               	call	PL142	;call to abstracted procedure
 21338                           
 21339                           ;BMP_280.c: 218:     } else {
 21340   006F7E  D015               	goto	l91
 21341   006F80                     l12130:
 21342                           
 21343                           ; BSR set to: 3
 21344                           ;BMP_280.c: 219:         p = (p / (BMP280_U32_t) var1) * 2;
 21345   006F80  C3AF  F011         	movff	bmp280_compensate_P_int32@p,___lldiv@dividend
 21346   006F84  C3B0  F012         	movff	bmp280_compensate_P_int32@p+1,___lldiv@dividend+1
 21347   006F88  C3B1  F013         	movff	bmp280_compensate_P_int32@p+2,___lldiv@dividend+2
 21348   006F8C  C3B2  F014         	movff	bmp280_compensate_P_int32@p+3,___lldiv@dividend+3
 21349   006F90  D95A               	call	PL144	;call to abstracted procedure
 21350   006F92  EC51  F018         	call	___lldiv	;wreg free
 21351   006F96  90D8               	bcf	status,0,c
 21352   006F98  3411               	rlcf	?___lldiv^0,w,c
 21353   006F9A  0103               	movlb	3	; () banked
 21354   006F9C  6FAF               	movwf	bmp280_compensate_P_int32@p& (0+255),b
 21355   006F9E  3412               	rlcf	(?___lldiv+1)^0,w,c
 21356   006FA0  6FB0               	movwf	(bmp280_compensate_P_int32@p+1)& (0+255),b
 21357   006FA2  3413               	rlcf	(?___lldiv+2)^0,w,c
 21358   006FA4  6FB1               	movwf	(bmp280_compensate_P_int32@p+2)& (0+255),b
 21359   006FA6  3414               	rlcf	(?___lldiv+3)^0,w,c
 21360   006FA8  6FB2               	movwf	(bmp280_compensate_P_int32@p+3)& (0+255),b
 21361   006FAA                     l91:
 21362                           
 21363                           ;BMP_280.c: 221:     var1 = (((BMP280_S32_t) dig_P9) * ((BMP280_S32_t) (((p >> 3) * (p >
      +                          > 3)) >> 13))) >> 12;
 21364   006FAA  C3AF  F396         	movff	bmp280_compensate_P_int32@p,??_bmp280_compensate_P_int32
 21365   006FAE  C3B0  F397         	movff	bmp280_compensate_P_int32@p+1,??_bmp280_compensate_P_int32+1
 21366   006FB2  C3B1  F398         	movff	bmp280_compensate_P_int32@p+2,??_bmp280_compensate_P_int32+2
 21367   006FB6  C3B2  F399         	movff	bmp280_compensate_P_int32@p+3,??_bmp280_compensate_P_int32+3
 21368   006FBA  0E04               	movlw	4
 21369   006FBC  D003               	goto	u10480
 21370   006FBE                     u10485:
 21371   006FBE  0103               	movlb	3	; () banked
 21372   006FC0  90D8               	bcf	status,0,c
 21373   006FC2  D965               	call	PL288	;call to abstracted procedure
 21374   006FC4                     u10480:
 21375   006FC4  2EE8               	decfsz	wreg,f,c
 21376   006FC6  D7FB               	goto	u10485
 21377   006FC8  C396  F005         	movff	??_bmp280_compensate_P_int32,___lmul@multiplier
 21378   006FCC  C397  F006         	movff	??_bmp280_compensate_P_int32+1,___lmul@multiplier+1
 21379   006FD0  C398  F007         	movff	??_bmp280_compensate_P_int32+2,___lmul@multiplier+2
 21380   006FD4  C399  F008         	movff	??_bmp280_compensate_P_int32+3,___lmul@multiplier+3
 21381   006FD8  C3AF  F39A         	movff	bmp280_compensate_P_int32@p,??_bmp280_compensate_P_int32+4
 21382   006FDC  C3B0  F39B         	movff	bmp280_compensate_P_int32@p+1,??_bmp280_compensate_P_int32+5
 21383   006FE0  C3B1  F39C         	movff	bmp280_compensate_P_int32@p+2,??_bmp280_compensate_P_int32+6
 21384   006FE4  C3B2  F39D         	movff	bmp280_compensate_P_int32@p+3,??_bmp280_compensate_P_int32+7
 21385   006FE8  0E04               	movlw	4
 21386   006FEA  D005               	goto	u10490
 21387   006FEC                     u10495:
 21388   006FEC  90D8               	bcf	status,0,c
 21389   006FEE  339D               	rrcf	(??_bmp280_compensate_P_int32+7)& (0+255),f,b
 21390   006FF0  339C               	rrcf	(??_bmp280_compensate_P_int32+6)& (0+255),f,b
 21391   006FF2  339B               	rrcf	(??_bmp280_compensate_P_int32+5)& (0+255),f,b
 21392   006FF4  339A               	rrcf	(??_bmp280_compensate_P_int32+4)& (0+255),f,b
 21393   006FF6                     u10490:
 21394   006FF6  2EE8               	decfsz	wreg,f,c
 21395   006FF8  D7F9               	goto	u10495
 21396   006FFA  C39A  F009         	movff	??_bmp280_compensate_P_int32+4,___lmul@multiplicand
 21397   006FFE  C39B  F00A         	movff	??_bmp280_compensate_P_int32+5,___lmul@multiplicand+1
 21398   007002  C39C  F00B         	movff	??_bmp280_compensate_P_int32+6,___lmul@multiplicand+2
 21399   007006  C39D  F00C         	movff	??_bmp280_compensate_P_int32+7,___lmul@multiplicand+3
 21400   00700A  EC6C  F014         	call	___lmul	;wreg free
 21401   00700E  0E0E               	movlw	14
 21402   007010  D005               	goto	u10500
 21403   007012                     u10505:
 21404   007012  90D8               	bcf	status,0,c
 21405   007014  3208               	rrcf	(?___lmul+3)^0,f,c
 21406   007016  3207               	rrcf	(?___lmul+2)^0,f,c
 21407   007018  3206               	rrcf	(?___lmul+1)^0,f,c
 21408   00701A  3205               	rrcf	?___lmul^0,f,c
 21409   00701C                     u10500:
 21410   00701C  2EE8               	decfsz	wreg,f,c
 21411   00701E  D7F9               	goto	u10505
 21412   007020  D8DF               	call	PL98	;call to abstracted procedure
 21413                           
 21414                           ;BMP_280.c: 221:     var1 = (((BMP280_S32_t) dig_P9) * ((BMP280_S32_t) (((p >> 3) * (p >
      +                          > 3)) >> 13))) >> 12;
 21415   007022  0E0C               	movlw	12
 21416   007024  0103               	movlb	3	; () banked
 21417   007026  6F96               	movwf	??_bmp280_compensate_P_int32& (0+255),b
 21418   007028  C070  F005         	movff	_dig_P9,___lmul@multiplier
 21419   00702C  C071  F006         	movff	_dig_P9+1,___lmul@multiplier+1
 21420   007030  0E00               	movlw	0
 21421   007032  D8ED               	call	PL112	;call to abstracted procedure
 21422   007034  EC6C  F014         	call	___lmul	;wreg free
 21423   007038                     u10515:
 21424   007038  0103               	movlb	3	; () banked
 21425   00703A  6796               	tstfsz	??_bmp280_compensate_P_int32& (0+255),b
 21426   00703C  D001               	goto	u10516
 21427   00703E  D003               	goto	u10517
 21428   007040                     u10516:
 21429   007040  D8C9               	call	PL46	;call to abstracted procedure
 21430   007042  2F96               	decfsz	??_bmp280_compensate_P_int32& (0+255),f,b
 21431   007044  D7F9               	goto	u10515
 21432   007046                     u10517:
 21433   007046  D911               	call	PL148	;call to abstracted procedure
 21434                           
 21435                           ;BMP_280.c: 222:     var2 = (((BMP280_S32_t) (p >> 2)) * ((BMP280_S32_t) dig_P8)) >> 13;
 21436   007048  0E0D               	movlw	13
 21437   00704A  0103               	movlb	3	; () banked
 21438   00704C  6F96               	movwf	??_bmp280_compensate_P_int32& (0+255),b
 21439   00704E  C3AF  F397         	movff	bmp280_compensate_P_int32@p,??_bmp280_compensate_P_int32+1
 21440   007052  C3B0  F398         	movff	bmp280_compensate_P_int32@p+1,??_bmp280_compensate_P_int32+2
 21441   007056  C3B1  F399         	movff	bmp280_compensate_P_int32@p+2,??_bmp280_compensate_P_int32+3
 21442   00705A  C3B2  F39A         	movff	bmp280_compensate_P_int32@p+3,??_bmp280_compensate_P_int32+4
 21443   00705E  0E03               	movlw	3
 21444   007060  D002               	goto	u10520
 21445   007062                     u10525:
 21446   007062  90D8               	bcf	status,0,c
 21447   007064  D90F               	call	PL270	;call to abstracted procedure
 21448   007066                     u10520:
 21449   007066  2EE8               	decfsz	wreg,f,c
 21450   007068  D7FC               	goto	u10525
 21451   00706A  C397  F005         	movff	??_bmp280_compensate_P_int32+1,___lmul@multiplier
 21452   00706E  C398  F006         	movff	??_bmp280_compensate_P_int32+2,___lmul@multiplier+1
 21453   007072  C399  F007         	movff	??_bmp280_compensate_P_int32+3,___lmul@multiplier+2
 21454   007076  C39A  F008         	movff	??_bmp280_compensate_P_int32+4,___lmul@multiplier+3
 21455   00707A  C072  F009         	movff	_dig_P8,___lmul@multiplicand
 21456   00707E  C073  F00A         	movff	_dig_P8+1,___lmul@multiplicand+1
 21457   007082  D8D2               	call	PL126	;call to abstracted procedure
 21458   007084  EC6C  F014         	call	___lmul	;wreg free
 21459   007088                     u10535:
 21460   007088  0103               	movlb	3	; () banked
 21461   00708A  6796               	tstfsz	??_bmp280_compensate_P_int32& (0+255),b
 21462   00708C  D001               	goto	u10536
 21463   00708E  D003               	goto	u10537
 21464   007090                     u10536:
 21465   007090  D8A1               	call	PL46	;call to abstracted procedure
 21466   007092  2F96               	decfsz	??_bmp280_compensate_P_int32& (0+255),f,b
 21467   007094  D7F9               	goto	u10535
 21468   007096                     u10537:
 21469   007096  D8E0               	call	PL146	;call to abstracted procedure
 21470                           
 21471                           ;BMP_280.c: 223:     p = (BMP280_U32_t) ((BMP280_S32_t) p + ((var1 + var2 + dig_P7) >> 4
      +                          ));
 21472   007098  0E04               	movlw	4
 21473   00709A  0103               	movlb	3	; () banked
 21474   00709C  6F96               	movwf	??_bmp280_compensate_P_int32& (0+255),b
 21475   00709E  C074  F397         	movff	_dig_P7,??_bmp280_compensate_P_int32+1
 21476   0070A2  C075  F398         	movff	_dig_P7+1,??_bmp280_compensate_P_int32+2
 21477   0070A6  0E00               	movlw	0
 21478   0070A8  BF98               	btfsc	(??_bmp280_compensate_P_int32+2)& (0+255),7,b
 21479   0070AA  0EFF               	movlw	255
 21480   0070AC  6F99               	movwf	(??_bmp280_compensate_P_int32+3)& (0+255),b
 21481   0070AE  6F9A               	movwf	(??_bmp280_compensate_P_int32+4)& (0+255),b
 21482   0070B0  51B3               	movf	bmp280_compensate_P_int32@var1& (0+255),w,b
 21483   0070B2  2597               	addwf	(??_bmp280_compensate_P_int32+1)& (0+255),w,b
 21484   0070B4  6F9B               	movwf	(??_bmp280_compensate_P_int32+5)& (0+255),b
 21485   0070B6  51B4               	movf	(bmp280_compensate_P_int32@var1+1)& (0+255),w,b
 21486   0070B8  2198               	addwfc	(??_bmp280_compensate_P_int32+2)& (0+255),w,b
 21487   0070BA  6F9C               	movwf	(??_bmp280_compensate_P_int32+6)& (0+255),b
 21488   0070BC  51B5               	movf	(bmp280_compensate_P_int32@var1+2)& (0+255),w,b
 21489   0070BE  2199               	addwfc	(??_bmp280_compensate_P_int32+3)& (0+255),w,b
 21490   0070C0  6F9D               	movwf	(??_bmp280_compensate_P_int32+7)& (0+255),b
 21491   0070C2  51B6               	movf	(bmp280_compensate_P_int32@var1+3)& (0+255),w,b
 21492   0070C4  219A               	addwfc	(??_bmp280_compensate_P_int32+4)& (0+255),w,b
 21493   0070C6  6F9E               	movwf	(??_bmp280_compensate_P_int32+8)& (0+255),b
 21494   0070C8  51AB               	movf	bmp280_compensate_P_int32@var2& (0+255),w,b
 21495   0070CA  259B               	addwf	(??_bmp280_compensate_P_int32+5)& (0+255),w,b
 21496   0070CC  6F9F               	movwf	(??_bmp280_compensate_P_int32+9)& (0+255),b
 21497   0070CE  51AC               	movf	(bmp280_compensate_P_int32@var2+1)& (0+255),w,b
 21498   0070D0  219C               	addwfc	(??_bmp280_compensate_P_int32+6)& (0+255),w,b
 21499   0070D2  6FA0               	movwf	(??_bmp280_compensate_P_int32+10)& (0+255),b
 21500   0070D4  51AD               	movf	(bmp280_compensate_P_int32@var2+2)& (0+255),w,b
 21501   0070D6  219D               	addwfc	(??_bmp280_compensate_P_int32+7)& (0+255),w,b
 21502   0070D8  6FA1               	movwf	(??_bmp280_compensate_P_int32+11)& (0+255),b
 21503   0070DA  51AE               	movf	(bmp280_compensate_P_int32@var2+3)& (0+255),w,b
 21504   0070DC  219E               	addwfc	(??_bmp280_compensate_P_int32+8)& (0+255),w,b
 21505   0070DE  6FA2               	movwf	(??_bmp280_compensate_P_int32+12)& (0+255),b
 21506   0070E0                     u10545:
 21507   0070E0  6796               	tstfsz	??_bmp280_compensate_P_int32& (0+255),b
 21508   0070E2  D001               	goto	u10546
 21509   0070E4  D007               	goto	u10547
 21510   0070E6                     u10546:
 21511   0070E6  35A2               	rlcf	(??_bmp280_compensate_P_int32+12)& (0+255),w,b
 21512   0070E8  33A2               	rrcf	(??_bmp280_compensate_P_int32+12)& (0+255),f,b
 21513   0070EA  33A1               	rrcf	(??_bmp280_compensate_P_int32+11)& (0+255),f,b
 21514   0070EC  33A0               	rrcf	(??_bmp280_compensate_P_int32+10)& (0+255),f,b
 21515   0070EE  339F               	rrcf	(??_bmp280_compensate_P_int32+9)& (0+255),f,b
 21516   0070F0  2F96               	decfsz	??_bmp280_compensate_P_int32& (0+255),f,b
 21517   0070F2  D7F6               	goto	u10545
 21518   0070F4                     u10547:
 21519   0070F4  0103               	movlb	3	; () banked
 21520   0070F6  51AF               	movf	bmp280_compensate_P_int32@p& (0+255),w,b
 21521   0070F8  259F               	addwf	(??_bmp280_compensate_P_int32+9)& (0+255),w,b
 21522   0070FA  6FAF               	movwf	bmp280_compensate_P_int32@p& (0+255),b
 21523   0070FC  51B0               	movf	(bmp280_compensate_P_int32@p+1)& (0+255),w,b
 21524   0070FE  21A0               	addwfc	(??_bmp280_compensate_P_int32+10)& (0+255),w,b
 21525   007100  6FB0               	movwf	(bmp280_compensate_P_int32@p+1)& (0+255),b
 21526   007102  51B1               	movf	(bmp280_compensate_P_int32@p+2)& (0+255),w,b
 21527   007104  21A1               	addwfc	(??_bmp280_compensate_P_int32+11)& (0+255),w,b
 21528   007106  6FB1               	movwf	(bmp280_compensate_P_int32@p+2)& (0+255),b
 21529   007108  51B2               	movf	(bmp280_compensate_P_int32@p+3)& (0+255),w,b
 21530   00710A  21A2               	addwfc	(??_bmp280_compensate_P_int32+12)& (0+255),w,b
 21531   00710C  6FB2               	movwf	(bmp280_compensate_P_int32@p+3)& (0+255),b
 21532                           
 21533                           ; BSR set to: 3
 21534                           ;BMP_280.c: 225:     p = (p * 1000 / 13332);
 21535   00710E  C3AF  F005         	movff	bmp280_compensate_P_int32@p,___lmul@multiplier
 21536   007112  C3B0  F006         	movff	bmp280_compensate_P_int32@p+1,___lmul@multiplier+1
 21537   007116  C3B1  F007         	movff	bmp280_compensate_P_int32@p+2,___lmul@multiplier+2
 21538   00711A  C3B2  F008         	movff	bmp280_compensate_P_int32@p+3,___lmul@multiplier+3
 21539   00711E  0EE8               	movlw	232
 21540   007120  6E09               	movwf	___lmul@multiplicand^0,c
 21541   007122  0E03               	movlw	3
 21542   007124  D8AB               	call	PL240	;call to abstracted procedure
 21543   007126  EC6C  F014         	call	___lmul	;wreg free
 21544   00712A  C005  F011         	movff	?___lmul,___lldiv@dividend
 21545   00712E  C006  F012         	movff	?___lmul+1,___lldiv@dividend+1
 21546   007132  C007  F013         	movff	?___lmul+2,___lldiv@dividend+2
 21547   007136  C008  F014         	movff	?___lmul+3,___lldiv@dividend+3
 21548   00713A  0E14               	movlw	20
 21549   00713C  6E15               	movwf	___lldiv@divisor^0,c
 21550   00713E  0E34               	movlw	52
 21551   007140  6E16               	movwf	(___lldiv@divisor+1)^0,c
 21552   007142  6A17               	clrf	(___lldiv@divisor+2)^0,c
 21553   007144  6A18               	clrf	(___lldiv@divisor+3)^0,c
 21554   007146  EC51  F018         	call	___lldiv	;wreg free
 21555   00714A  D874               	call	PL142	;call to abstracted procedure
 21556                           
 21557                           ;BMP_280.c: 226:     return p;
 21558   00714C  C3AF  F02F         	movff	bmp280_compensate_P_int32@p,?_bmp280_compensate_P_int32
 21559   007150  C3B0  F030         	movff	bmp280_compensate_P_int32@p+1,?_bmp280_compensate_P_int32+1
 21560   007154  C3B1  F031         	movff	bmp280_compensate_P_int32@p+2,?_bmp280_compensate_P_int32+2
 21561   007158  C3B2  F032         	movff	bmp280_compensate_P_int32@p+3,?_bmp280_compensate_P_int32+3
 21562   00715C  0012               	return		;funcret
 21563   00715E                     __end_of_bmp280_compensate_P_int32:
 21564                           	callstack 0
 21565   00715E                     PL22:
 21566                           	callstack 21
 21567   00715E  6F96               	movwf	??_bmp280_compensate_P_int32& (0+255),b
 21568   007160  0E02               	movlw	2
 21569   007162  6F97               	movwf	(??_bmp280_compensate_P_int32+1)& (0+255),b
 21570   007164  C3B3  F398         	movff	bmp280_compensate_P_int32@var1,??_bmp280_compensate_P_int32+2
 21571   007168  C3B4  F399         	movff	bmp280_compensate_P_int32@var1+1,??_bmp280_compensate_P_int32+3
 21572   00716C  C3B5  F39A         	movff	bmp280_compensate_P_int32@var1+2,??_bmp280_compensate_P_int32+4
 21573   007170  C3B6  F39B         	movff	bmp280_compensate_P_int32@var1+3,??_bmp280_compensate_P_int32+5
 21574   007174                     u10355:
 21575   007174  6797               	tstfsz	(??_bmp280_compensate_P_int32+1)& (0+255),b
 21576   007176  D001               	goto	u10356
 21577   007178  D007               	goto	u10357
 21578   00717A                     u10356:
 21579   00717A  359B               	rlcf	(??_bmp280_compensate_P_int32+5)& (0+255),w,b
 21580   00717C  339B               	rrcf	(??_bmp280_compensate_P_int32+5)& (0+255),f,b
 21581   00717E  339A               	rrcf	(??_bmp280_compensate_P_int32+4)& (0+255),f,b
 21582   007180  3399               	rrcf	(??_bmp280_compensate_P_int32+3)& (0+255),f,b
 21583   007182  3398               	rrcf	(??_bmp280_compensate_P_int32+2)& (0+255),f,b
 21584   007184  2F97               	decfsz	(??_bmp280_compensate_P_int32+1)& (0+255),f,b
 21585   007186  D7F6               	goto	u10355
