

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Jun 01 20:49:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 14669   004B08  D816               	call	PL198	;call to abstracted procedure
 14670   004B0A  EC01  F01A         	call	_RTOS_DeleteTask	;wreg free
 14671                           
 14672                           ; BSR set to: 0
 14673                           ;common.c: 403:                 RTOS_SetTask(time_led, 0, 20);
 14674   004B0E  0E8E               	movlw	low _time_led
 14675   004B10  6E05               	movwf	RTOS_SetTask@taskFunc^0,c
 14676   004B12  0E60               	movlw	high _time_led
 14677   004B14                     L5:
 14678   004B14  6E06               	movwf	(RTOS_SetTask@taskFunc+1)^0,c
 14679   004B16  EC66  F031         	call	PL38	;call to abstracted procedure
 14680   004B1A  EF44  F01A         	goto	_RTOS_SetTask	;wreg free
 14681   004B1E                     l13082:
 14682                           
 14683                           ; BSR set to: 2
 14684   004B1E  5059               	movf	_events^0,w,c
 14685                           
 14686                           ; Switch size 1, requested type "space"
 14687                           ; Number of cases is 3, Range of values is 4 to 6
 14688                           ; switch strategies available:
 14689                           ; Name         Instructions Cycles
 14690                           ; simple_byte           10     6 (average)
 14691                           ;	Chosen strategy is simple_byte
 14692   004B20  0A04               	xorlw	4	; case 4
 14693   004B22  E0DB               	bz	l13060
 14694   004B24  0A01               	xorlw	1	; case 5
 14695   004B26  E082               	bz	l13022
 14696   004B28  0A03               	xorlw	3	; case 6
 14697   004B2A  0012               	return	
 14698   004B2C                     __end_of_pressure:
 14699                           	callstack 0
 14700   004B2C                     PL92:
 14701                           	callstack 21
 14702   004B2C  0EB0               	movlw	low _default_state
 14703   004B2E  6E05               	movwf	RTOS_DeleteTask@taskFunc^0,c
 14704   004B30  0E1E               	movlw	high _default_state
 14705   004B32  6E06               	movwf	(RTOS_DeleteTask@taskFunc+1)^0,c
 14706   004B34  0012               	return	
 14707   004B36                     __end_ofPL92:
 14708                           	callstack 0
 14709   004B36                     PL198:
 14710                           	callstack 21
 14711   004B36  0E2A               	movlw	low _pressure
 14712   004B38  6E05               	movwf	RTOS_DeleteTask@taskFunc^0,c
 14713   004B3A  0E4A               	movlw	high _pressure
 14714   004B3C  6E06               	movwf	(RTOS_DeleteTask@taskFunc+1)^0,c
 14715   004B3E  0012               	return	
 14716   004B40                     __end_ofPL198:
 14717                           	callstack 0
 14718                           
 14719 ;; *************** function _home_temp *****************
 14720 ;; Defined at:
 14721 ;;		line 95 in file "common.c"
 14722 ;; Parameters:    Size  Location     Type
 14723 ;;		None
 14724 ;; Auto vars:     Size  Location     Type
 14725 ;;  i               1   18[COMRAM] unsigned char 
 14726 ;; Return value:  Size  Location     Type
 14727 ;;                  1    wreg      void 
 14728 ;; Registers used:
 14729 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 14730 ;; Tracked objects:
 14731 ;;		On entry : 3F/2
 14732 ;;		On exit  : 0/0
 14733 ;;		Unchanged: 0/0
 14734 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14735 ;;      Params:         0       0       0       0       0       0       0       0       0
 14736 ;;      Locals:         1       0       0       0       0       0       0       0       0
 14737 ;;      Temps:          2       0       0       0       0       0       0       0       0
 14738 ;;      Totals:         3       0       0       0       0       0       0       0       0
 14739 ;;Total ram usage:        3 bytes
 14740 ;; Hardware stack levels used: 1
 14741 ;; Hardware stack levels required when called: 8
 14742 ;; This function calls:
 14743 ;;		_RTOS_DeleteTask
 14744 ;;		_RTOS_SetTask
 14745 ;;		_Rand_ef
 14746 ;;		___lwdiv
 14747 ;;		___lwmod
 14748 ;;		_clear_matrix
 14749 ;;		_pic_to_led
 14750 ;;		_pre_ref_dis
 14751 ;;		_putchar_b_buf
 14752 ;;		_putchar_down
 14753 ;;		_scroll_text_temp
 14754 ;; This function is called by:
 14755 ;;		_time_led
 14756 ;;		_usart_r
 14757 ;;		_RTOS_DispatchTask
 14758 ;; This function uses a non-reentrant model
 14759 ;;
 14760                           
 14761                           	psect	text39
 14762   005E32                     __ptext39:
 14763                           	callstack 0
 14764   005E32                     _home_temp:
 14765                           	callstack 21
 14766                           
 14767                           ; BSR set to: 2
 14768                           ;common.c: 96:     static uint8_t fptmp;;common.c: 97:     uint8_t i;;common.c: 98:     
      +                          static uint16_t t_temp;;common.c: 100:     switch (events) {
 14769                           
 14770                           ;incstack = 0
 14771   005E32  D10D               	goto	l12894
 14772   005E34                     l12798:
 14773                           
 14774                           ; BSR set to: 2
 14775                           ;common.c: 104:             clear_matrix();
 14776   005E34  ECA8  F00F         	call	_clear_matrix	;wreg free
 14777                           
 14778                           ;common.c: 106:             if ((setting_Val[TYPE_TEMP] == 1) || (data_Val[T_HOME] == 0)
      +                          ) {
 14779   005E38  0452               	decf	(_setting_Val+9)^0,w,c
 14780   005E3A  E004               	bz	u11040
 14781   005E3C  0100               	movlb	0	; () banked
 14782   005E3E  51D7               	movf	(_data_Val+2)& (0+255),w,b
 14783   005E40  11D8               	iorwf	(_data_Val+3)& (0+255),w,b
 14784   005E42  E164               	bnz	l12826
 14785   005E44                     u11040:
 14786                           
 14787                           ;common.c: 107:                 fptmp = data_Val[T_HOME] % 10;
 14788   005E44  D915               	call	PL160	;call to abstracted procedure
 14789   005E46  EC1E  F036         	call	PL94	;call to abstracted procedure
 14790   005E4A  EC7A  F013         	call	___lwmod	;wreg free
 14791   005E4E  500C               	movf	?___lwmod^0,w,c
 14792   005E50  0100               	movlb	0	; () banked
 14793   005E52  6F96               	movwf	home_temp@fptmp& (0+255),b
 14794                           
 14795                           ;common.c: 108:                 t_temp = data_Val[T_HOME] / 10;
 14796   005E54  D912               	call	PL194	;call to abstracted procedure
 14797   005E56  EC58  F036         	call	PL246	;call to abstracted procedure
 14798   005E5A  EC21  F014         	call	___lwdiv	;wreg free
 14799   005E5E  C005  F06C         	movff	?___lwdiv,home_temp@t_temp
 14800   005E62  C006  F06D         	movff	?___lwdiv+1,home_temp@t_temp+1
 14801                           
 14802                           ;common.c: 109:                 if (fptmp >= 6) t_temp += 1;
 14803   005E66  0E05               	movlw	5
 14804   005E68  0100               	movlb	0	; () banked
 14805   005E6A  6596               	cpfsgt	home_temp@fptmp& (0+255),b
 14806   005E6C  D002               	goto	l12810
 14807                           
 14808                           ; BSR set to: 0
 14809   005E6E  4B6C               	infsnz	home_temp@t_temp& (0+255),f,b
 14810   005E70  2B6D               	incf	(home_temp@t_temp+1)& (0+255),f,b
 14811   005E72                     l12810:
 14812                           
 14813                           ; BSR set to: 0
 14814                           ;common.c: 111:                 if (!(t_temp / 10))
 14815   005E72  D908               	call	PL236	;call to abstracted procedure
 14816   005E74  EC58  F036         	call	PL246	;call to abstracted procedure
 14817   005E78  EC21  F014         	call	___lwdiv	;wreg free
 14818   005E7C  5005               	movf	?___lwdiv^0,w,c
 14819   005E7E  1006               	iorwf	(?___lwdiv+1)^0,w,c
 14820   005E80  E119               	bnz	l12818
 14821                           
 14822                           ;common.c: 112:                 {;common.c: 113:                     pic_to_led(3, 1, Di
      +                          s_Buff);
 14823   005E82  0E01               	movlw	1
 14824   005E84  EC15  F036         	call	PL48	;call to abstracted procedure
 14825   005E88  0E03               	movlw	3
 14826   005E8A  ECC8  F01B         	call	_pic_to_led
 14827                           
 14828                           ;common.c: 114:                     putchar_down(13, (uint8_t) t_temp, pFont);
 14829   005E8E  C06C  F011         	movff	home_temp@t_temp,putchar_down@symbol
 14830   005E92  C055  F012         	movff	_pFont,putchar_down@pF
 14831   005E96  C056  F013         	movff	_pFont+1,putchar_down@pF+1
 14832   005E9A  C057  F014         	movff	_pFont+2,putchar_down@pF+2
 14833   005E9E  0E0D               	movlw	13
 14834   005EA0  EC6D  F01C         	call	_putchar_down
 14835                           
 14836                           ;common.c: 115:                     putchar_down(19, 176, Font);
 14837   005EA4  0EB0               	movlw	176
 14838   005EA6  6E11               	movwf	putchar_down@symbol^0,c
 14839   005EA8  EC0A  F036         	call	PL12	;call to abstracted procedure
 14840   005EAC  0E13               	movlw	19
 14841   005EAE  EC6D  F01C         	call	_putchar_down
 14842                           
 14843                           ;common.c: 117:                 } else {
 14844   005EB2  D0AA               	goto	l12872
 14845   005EB4                     l12818:
 14846                           
 14847                           ;common.c: 119:                     pic_to_led(3, 1, Dis_Buff);
 14848   005EB4  0E01               	movlw	1
 14849   005EB6  EC15  F036         	call	PL48	;call to abstracted procedure
 14850   005EBA  0E03               	movlw	3
 14851   005EBC  ECC8  F01B         	call	_pic_to_led
 14852                           
 14853                           ;common.c: 120:                     putchar_down(11, (t_temp / 10) % 10, pFont);
 14854   005EC0  6A08               	clrf	(___lwdiv@divisor+1)^0,c
 14855   005EC2  0E0A               	movlw	10
 14856   005EC4  6E07               	movwf	___lwdiv@divisor^0,c
 14857   005EC6  D8DE               	call	PL236	;call to abstracted procedure
 14858   005EC8  EC21  F014         	call	___lwdiv	;wreg free
 14859   005ECC  EC26  F02A         	call	PL20	;call to abstracted procedure
 14860   005ED0  EC7A  F013         	call	___lwmod	;wreg free
 14861   005ED4  500C               	movf	?___lwmod^0,w,c
 14862   005ED6  EC02  F036         	call	PL10	;call to abstracted procedure
 14863   005EDA  0E0B               	movlw	11
 14864   005EDC  EC6D  F01C         	call	_putchar_down
 14865                           
 14866                           ;common.c: 121:                     putchar_down(17, t_temp % 10, pFont);
 14867   005EE0  C06C  F00C         	movff	home_temp@t_temp,___lwmod@dividend
 14868   005EE4  C06D  F00D         	movff	home_temp@t_temp+1,___lwmod@dividend+1
 14869   005EE8  EC1E  F036         	call	PL94	;call to abstracted procedure
 14870   005EEC  EC7A  F013         	call	___lwmod	;wreg free
 14871   005EF0  500C               	movf	?___lwmod^0,w,c
 14872   005EF2  EC02  F036         	call	PL10	;call to abstracted procedure
 14873   005EF6  0E11               	movlw	17
 14874   005EF8  EC6D  F01C         	call	_putchar_down
 14875                           
 14876                           ;common.c: 122:                     putchar_down(23, 176, Font);
 14877   005EFC  0EB0               	movlw	176
 14878   005EFE  6E11               	movwf	putchar_down@symbol^0,c
 14879   005F00  EC0A  F036         	call	PL12	;call to abstracted procedure
 14880   005F04  0E17               	movlw	23
 14881   005F06  EC6D  F01C         	call	_putchar_down
 14882   005F0A  D07E               	goto	l12872
 14883   005F0C                     l12826:
 14884                           
 14885                           ; BSR set to: 0
 14886                           ;common.c: 126:                 for (i = 32; i < 4 * 8 + 17; i++)
 14887   005F0C  0E20               	movlw	32
 14888   005F0E  6E13               	movwf	home_temp@i^0,c
 14889   005F10                     l12832:
 14890                           
 14891                           ;common.c: 127:                     Dis_Buff[i] = 0;
 14892   005F10  5013               	movf	home_temp@i^0,w,c
 14893   005F12  EC1C  F014         	call	PL118	;call to abstracted procedure
 14894   005F16  2A13               	incf	home_temp@i^0,f,c
 14895   005F18  0E30               	movlw	48
 14896   005F1A  6413               	cpfsgt	home_temp@i^0,c
 14897   005F1C  D7F9               	goto	l12832
 14898                           
 14899                           ;common.c: 134:                 text_buf[0] = ((data_Val[T_HOME] / 100) % 10) + 48;
 14900   005F1E  6A08               	clrf	(___lwdiv@divisor+1)^0,c
 14901   005F20  0E64               	movlw	100
 14902   005F22  6E07               	movwf	___lwdiv@divisor^0,c
 14903   005F24  D8AA               	call	PL194	;call to abstracted procedure
 14904   005F26  EC21  F014         	call	___lwdiv	;wreg free
 14905   005F2A  EC26  F02A         	call	PL20	;call to abstracted procedure
 14906   005F2E  EC7A  F013         	call	___lwmod	;wreg free
 14907                           
 14908                           ;common.c: 135:                 text_buf[1] = ((data_Val[T_HOME] / 10) % 10) + 48;
 14909   005F32  EC43  F036         	call	PL164	;call to abstracted procedure
 14910   005F36  D8A1               	call	PL194	;call to abstracted procedure
 14911   005F38  EC21  F014         	call	___lwdiv	;wreg free
 14912   005F3C  EC26  F02A         	call	PL20	;call to abstracted procedure
 14913   005F40  EC7A  F013         	call	___lwmod	;wreg free
 14914   005F44  EC5C  F036         	call	PL274	;call to abstracted procedure
 14915                           
 14916                           ;common.c: 136:                 text_buf[3] = (data_Val[T_HOME] % 10) + 48;
 14917   005F48  D893               	call	PL160	;call to abstracted procedure
 14918   005F4A  EC1E  F036         	call	PL94	;call to abstracted procedure
 14919   005F4E  EC7A  F013         	call	___lwmod	;wreg free
 14920                           
 14921                           ; BSR set to: 1
 14922                           ;common.c: 137:                 text_buf[2] = '.';
 14923                           
 14924                           ; BSR set to: 1
 14925                           ;common.c: 138:                 text_buf[4] = '°';
 14926                           
 14927                           ; BSR set to: 1
 14928                           ;common.c: 139:                 text_buf[5] = 0;
 14929                           
 14930                           ; BSR set to: 1
 14931                           ;common.c: 145:                 if (text_buf[0] != 48) {
 14932   005F52  EC2E  F036         	call	PL124	;call to abstracted procedure
 14933   005F56  E037               	bz	l12862
 14934                           
 14935                           ; BSR set to: 1
 14936                           ;common.c: 146:                     pic_to_led(2, 1, Dis_Buff);
 14937   005F58  0E01               	movlw	1
 14938   005F5A  EC15  F036         	call	PL48	;call to abstracted procedure
 14939   005F5E  0E02               	movlw	2
 14940   005F60  ECC8  F01B         	call	_pic_to_led
 14941                           
 14942                           ;common.c: 149:                     putchar_down(11, text_buf[0] - 48, pFont);
 14943   005F64  EC3A  F036         	call	PL128	;call to abstracted procedure
 14944   005F68  EC02  F036         	call	PL10	;call to abstracted procedure
 14945   005F6C  0E0B               	movlw	11
 14946   005F6E  EC6D  F01C         	call	_putchar_down
 14947                           
 14948                           ;common.c: 150:                     putchar_down(17, text_buf[1] - 48, pFont);
 14949   005F72  EC11  F036         	call	PL42	;call to abstracted procedure
 14950   005F76  EC02  F036         	call	PL10	;call to abstracted procedure
 14951   005F7A  0E11               	movlw	17
 14952   005F7C  EC6D  F01C         	call	_putchar_down
 14953                           
 14954                           ;common.c: 151:                     putchar_down(23, text_buf[2], Font);
 14955   005F80  C193  F011         	movff	_text_buf+2,putchar_down@symbol
 14956   005F84  EC0A  F036         	call	PL12	;call to abstracted procedure
 14957   005F88  0E17               	movlw	23
 14958   005F8A  EC6D  F01C         	call	_putchar_down
 14959                           
 14960                           ;common.c: 153:                     putchar_down(26, text_buf[3] - 48, pFont);
 14961   005F8E  D86C               	call	PL72	;call to abstracted procedure
 14962   005F90  EC02  F036         	call	PL10	;call to abstracted procedure
 14963   005F94  0E1A               	movlw	26
 14964   005F96  EC6D  F01C         	call	_putchar_down
 14965                           
 14966                           ;common.c: 154:                     putchar_b_buf(32, text_buf[4], Font, Dis_Buff);
 14967   005F9A  C195  F011         	movff	_text_buf+4,putchar_b_buf@symbol
 14968   005F9E  ECC0  F02B         	call	PL4	;call to abstracted procedure
 14969   005FA2  0E20               	movlw	32
 14970   005FA4  EC8D  F01A         	call	_putchar_b_buf
 14971                           
 14972                           ;common.c: 155:                     _delay((unsigned long)((1000)*(48000000/4000.0)));
 14973   005FA8  0E3D               	movlw	61
 14974   005FAA  6E12               	movwf	(??_home_temp+1)^0,c
 14975   005FAC  0EE1               	movlw	225
 14976   005FAE  6E11               	movwf	??_home_temp^0,c
 14977   005FB0  0E40               	movlw	64
 14978   005FB2                     u13077:
 14979   005FB2  2EE8               	decfsz	wreg,f,c
 14980   005FB4  D7FE               	bra	u13077
 14981   005FB6  2E11               	decfsz	??_home_temp^0,f,c
 14982   005FB8  D7FC               	bra	u13077
 14983   005FBA  2E12               	decfsz	(??_home_temp+1)^0,f,c
 14984   005FBC  D7FA               	bra	u13077
 14985                           
 14986                           ;common.c: 156:                     scroll_text_temp(8);
 14987   005FBE  0E08               	movlw	8
 14988   005FC0  EC90  F015         	call	_scroll_text_temp
 14989                           
 14990                           ;common.c: 164:                 } else {
 14991   005FC4  D021               	goto	l12872
 14992   005FC6                     l12862:
 14993                           
 14994                           ; BSR set to: 1
 14995                           ;common.c: 165:                     pic_to_led(2, 1, Dis_Buff);
 14996   005FC6  0E01               	movlw	1
 14997   005FC8  EC15  F036         	call	PL48	;call to abstracted procedure
 14998   005FCC  0E02               	movlw	2
 14999   005FCE  ECC8  F01B         	call	_pic_to_led
 15000                           
 15001                           ;common.c: 167:                     putchar_down(11, text_buf[1] - 48, pFont);
 15002   005FD2  EC11  F036         	call	PL42	;call to abstracted procedure
 15003   005FD6  EC02  F036         	call	PL10	;call to abstracted procedure
 15004   005FDA  0E0B               	movlw	11
 15005   005FDC  EC6D  F01C         	call	_putchar_down
 15006                           
 15007                           ;common.c: 168:                     putchar_down(17, text_buf[2], Font);
 15008   005FE0  C193  F011         	movff	_text_buf+2,putchar_down@symbol
 15009   005FE4  EC0A  F036         	call	PL12	;call to abstracted procedure
 15010   005FE8  0E11               	movlw	17
 15011   005FEA  EC6D  F01C         	call	_putchar_down
 15012                           
 15013                           ;common.c: 169:                     putchar_down(20, text_buf[3] - 48, pFont);
 15014   005FEE  D83C               	call	PL72	;call to abstracted procedure
 15015   005FF0  EC02  F036         	call	PL10	;call to abstracted procedure
 15016   005FF4  0E14               	movlw	20
 15017   005FF6  EC6D  F01C         	call	_putchar_down
 15018                           
 15019                           ;common.c: 170:                     putchar_down(26, text_buf[4], Font);
 15020   005FFA  C195  F011         	movff	_text_buf+4,putchar_down@symbol
 15021   005FFE  EC0A  F036         	call	PL12	;call to abstracted procedure
 15022   006002  0E1A               	movlw	26
 15023   006004  EC6D  F01C         	call	_putchar_down
 15024   006008                     l12872:
 15025                           
 15026                           ;common.c: 177:             events = 6;
 15027                           
 15028                           ;common.c: 178:             RTOS_SetTask(default_state, 650, 0);
 15029   006008  EC22  F036         	call	PL100	;call to abstracted procedure
 15030   00600C  EC4B  F036         	call	PL182	;call to abstracted procedure
 15031   006010  EC1A  F036         	call	PL52	;call to abstracted procedure
 15032   006014  EF44  F01A         	goto	_RTOS_SetTask	;wreg free
 15033   006018                     l12876:
 15034                           
 15035                           ; BSR set to: 2
 15036                           ;common.c: 183:             events = 5;
 15037   006018  0E05               	movlw	5
 15038   00601A  6E59               	movwf	_events^0,c
 15039                           
 15040                           ; BSR set to: 2
 15041                           ;common.c: 184:             Rand_ef();
 15042   00601C  EC0D  F017         	call	_Rand_ef	;wreg free
 15043                           
 15044                           ;common.c: 187:             RTOS_DeleteTask(default_state);
 15045   006020  EC96  F025         	call	PL92	;call to abstracted procedure
 15046   006024  EC01  F01A         	call	_RTOS_DeleteTask	;wreg free
 15047                           
 15048                           ; BSR set to: 0
 15049                           ;common.c: 188:             RTOS_DeleteTask(home_temp);
 15050   006028  EC3F  F03C         	call	PL278	;call to abstracted procedure
 15051   00602C  EC01  F01A         	call	_RTOS_DeleteTask	;wreg free
 15052                           
 15053                           ; BSR set to: 0
 15054                           ;common.c: 189:             if (setting_Val[ENABLE_DS_2])
 15055   006030  504F               	movf	(_setting_Val+6)^0,w,c
 15056   006032  E006               	bz	l12888
 15057                           
 15058                           ; BSR set to: 0
 15059                           ;common.c: 190:                 RTOS_SetTask(radio_temp, 0, 20);
 15060   006034  EC71  F031         	call	PL132	;call to abstracted procedure
 15061   006038  EC66  F031         	call	PL38	;call to abstracted procedure
 15062   00603C  EF44  F01A         	goto	_RTOS_SetTask	;wreg free
 15063   006040                     l12888:
 15064                           
 15065                           ; BSR set to: 0
 15066                           ;common.c: 192:                 RTOS_SetTask(time_led, 0, 20);
 15067   006040  D80E               	call	PL40	;call to abstracted procedure
 15068   006042  EC66  F031         	call	PL38	;call to abstracted procedure
 15069   006046  EC44  F01A         	call	_RTOS_SetTask	;wreg free
 15070                           
 15071                           ;common.c: 193:                 pre_ref_dis();
 15072   00604A  EFB5  F028         	goto	_pre_ref_dis	;wreg free
 15073   00604E                     l12894:
 15074                           
 15075                           ; BSR set to: 2
 15076   00604E  5059               	movf	_events^0,w,c
 15077                           
 15078                           ; Switch size 1, requested type "space"
 15079                           ; Number of cases is 3, Range of values is 4 to 6
 15080                           ; switch strategies available:
 15081                           ; Name         Instructions Cycles
 15082                           ; simple_byte           10     6 (average)
 15083                           ;	Chosen strategy is simple_byte
 15084   006050  0A04               	xorlw	4	; case 4
 15085   006052  E0E2               	bz	l12876
 15086   006054  0A01               	xorlw	1	; case 5
 15087   006056  E101 D6ED          	bz	l12798
 15088   00605A  0A03               	xorlw	3	; case 6
 15089   00605C  0012               	return	
 15090   00605E                     __end_of_home_temp:
 15091                           	callstack 0
 15092   00605E                     PL40:
 15093                           	callstack 21
 15094   00605E  0E8E               	movlw	low _time_led
 15095   006060  6E05               	movwf	RTOS_SetTask@taskFunc^0,c
 15096   006062  0E60               	movlw	high _time_led
 15097   006064  6E06               	movwf	(RTOS_SetTask@taskFunc+1)^0,c
 15098   006066  0012               	return	
 15099   006068                     __end_ofPL40:
 15100                           	callstack 0
 15101   006068                     PL72:
 15102                           	callstack 21
 15103   006068  0101               	movlb	1	; () banked
 15104   00606A  5194               	movf	(_text_buf+3)& (0+255),w,b
 15105   00606C  0FD0               	addlw	208
 15106   00606E  0012               	return	
 15107   006070                     __end_ofPL72:
 15108                           	callstack 0
 15109   006070                     PL160:
 15110                           	callstack 21
 15111   006070  C0D7  F00C         	movff	_data_Val+2,___lwmod@dividend
 15112   006074  C0D8  F00D         	movff	_data_Val+3,___lwmod@dividend+1
 15113   006078  0012               	return	
 15114   00607A                     __end_ofPL160:
 15115                           	callstack 0
 15116   00607A                     PL194:
 15117                           	callstack 21
 15118   00607A  C0D7  F005         	movff	_data_Val+2,___lwdiv@dividend
 15119   00607E  C0D8  F006         	movff	_data_Val+3,___lwdiv@dividend+1
 15120   006082  0012               	return	
 15121   006084                     __end_ofPL194:
 15122                           	callstack 0
 15123   006084                     PL236:
 15124                           	callstack 21
 15125   006084  C06C  F005         	movff	home_temp@t_temp,___lwdiv@dividend
 15126   006088  C06D  F006         	movff	home_temp@t_temp+1,___lwdiv@dividend+1
 15127   00608C  0012               	return	
 15128   00608E                     __end_ofPL236:
 15129                           	callstack 0
 15130                           
 15131 ;; *************** function _GetTime *****************
 15132 ;; Defined at:
 15133 ;;		line 69 in file "common.c"
 15134 ;; Parameters:    Size  Location     Type
 15135 ;;		None
 15136 ;; Auto vars:     Size  Location     Type
 15137 ;;		None
 15138 ;; Return value:  Size  Location     Type
 15139 ;;                  1    wreg      void 
 15140 ;; Registers used:
 15141 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15142 ;; Tracked objects:
 15143 ;;		On entry : 0/2
 15144 ;;		On exit  : 0/0
 15145 ;;		Unchanged: 0/0
 15146 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15147 ;;      Params:         0       0       0       0       0       0       0       0       0
 15148 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15149 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15150 ;;      Totals:         0       0       0       0       0       0       0       0       0
 15151 ;;Total ram usage:        0 bytes
 15152 ;; Hardware stack levels used: 1
 15153 ;; Hardware stack levels required when called: 6
 15154 ;; This function calls:
 15155 ;;		_dst_time
 15156 ;;		_getDate
 15157 ;;		_getTime
 15158 ;; This function is called by:
 15159 ;;		_pre_ref_dis
 15160 ;;		_SYSTEM_Initialize
 15161 ;;		_RTOS_DispatchTask
 15162 ;; This function uses a non-reentrant model
 15163 ;;
 15164                           
 15165                           	psect	text40
 15166   00311A                     __ptext40:
 15167                           	callstack 0
 15168   00311A                     _GetTime:
 15169                           	callstack 21
 15170                           
 15171                           ;common.c: 70:     oldsec = TTime.Ts;
 15172                           
 15173                           ;incstack = 0
 15174   00311A  C042  F09A         	movff	_TTime,_oldsec
 15175                           
 15176                           ;common.c: 72:     getTime(&TTime.Thr, &TTime.Tmin, &TTime.Ts);
 15177   00311E  0E44               	movlw	low (_TTime+2)
 15178   003120  6E12               	movwf	getTime@p3^0,c
 15179   003122  0E43               	movlw	low (_TTime+1)
 15180   003124  6E13               	movwf	getTime@p2^0,c
 15181   003126  0E42               	movlw	low _TTime
 15182   003128  6E14               	movwf	getTime@p1^0,c
 15183   00312A  EC0D  F015         	call	_getTime	;wreg free
 15184                           
 15185                           ;common.c: 73:     getDate(&TTime.Tdy, &TTime.Tdt, &TTime.Tmt, &TTime.Tyr);
 15186   00312E  0E45               	movlw	low (_TTime+3)
 15187   003130  6E12               	movwf	getDate@p4^0,c
 15188   003132  0E46               	movlw	low (_TTime+4)
 15189   003134  6E13               	movwf	getDate@p3^0,c
 15190   003136  0E47               	movlw	low (_TTime+5)
 15191   003138  6E14               	movwf	getDate@p2^0,c
 15192   00313A  0E48               	movlw	low (_TTime+6)
 15193   00313C  6E15               	movwf	getDate@p1^0,c
 15194   00313E  ECA8  F017         	call	_getDate	;wreg free
 15195                           
 15196                           ;common.c: 74:     if (oldsec != TTime.Ts)
 15197   003142  0100               	movlb	0	; () banked
 15198   003144  519A               	movf	_oldsec& (0+255),w,b
 15199   003146  1842               	xorwf	_TTime^0,w,c
 15200   003148  E001               	bz	l11462
 15201                           
 15202                           ; BSR set to: 0
 15203                           ;common.c: 75:         oldsec_flag = 1;
 15204   00314A  845A               	bsf	(_oldsec_flag/(0+8))^0,_oldsec_flag& (0+7),c
 15205   00314C                     l11462:
 15206                           
 15207                           ; BSR set to: 0
 15208                           ;common.c: 78:     if (TTime.Ts == 3)
 15209   00314C  0E03               	movlw	3
 15210   00314E  1842               	xorwf	_TTime^0,w,c
 15211   003150  E102               	bnz	l315
 15212                           
 15213                           ; BSR set to: 0
 15214                           ;common.c: 79:         snd_flag = 1;
 15215   003152  0E01               	movlw	1
 15216   003154  6FFE               	movwf	_snd_flag& (0+255),b
 15217   003156                     l315:
 15218                           
 15219                           ; BSR set to: 0
 15220                           ;common.c: 81:     if (setting_Val[ENABLE_DST])
 15221   003156  5051               	movf	(_setting_Val+8)^0,w,c
 15222   003158  E007               	bz	l316
 15223                           
 15224                           ; BSR set to: 0
 15225                           ;common.c: 82:         dst_time(&TTime, &dst_flag);
 15226   00315A  0E42               	movlw	low _TTime
 15227   00315C  6E29               	movwf	dst_time@pTime^0,c
 15228   00315E  0EFA               	movlw	low _dst_flag
 15229   003160  6E2A               	movwf	dst_time@dst^0,c
 15230   003162  ECE6  F02B         	call	_dst_time	;wreg free
 15231   003166  D001               	goto	l11468
 15232   003168                     l316:
 15233                           
 15234                           ; BSR set to: 0
 15235                           ;common.c: 84:         dst_flag = 0;
 15236   003168  6BFA               	clrf	_dst_flag& (0+255),b
 15237   00316A                     l11468:
 15238                           
 15239                           ;common.c: 86:     if ((TTime.Thr >= 7)&&(TTime.Thr <= 23)&&(TTime.Tmin == 0)&&(TTime.Ts
      +                           == 0)&&(snd_flag))
 15240   00316A  0E06               	movlw	6
 15241   00316C  6444               	cpfsgt	(_TTime+2)^0,c
 15242   00316E  0C06               	retlw	6
 15243   003170  0E18               	movlw	24
 15244   003172  6044               	cpfslt	(_TTime+2)^0,c
 15245   003174  0C18               	retlw	24
 15246   003176  5043               	movf	(_TTime+1)^0,w,c
 15247   003178  A4D8               	btfss	status,2,c
 15248   00317A  0012               	return	
 15249   00317C  5042               	movf	_TTime^0,w,c
 15250   00317E  A4D8               	btfss	status,2,c
 15251   003180  0012               	return	
 15252   003182  0100               	movlb	0	; () banked
 15253   003184  51FE               	movf	_snd_flag& (0+255),w,b
 15254   003186  B4D8               	btfsc	status,2,c
 15255   003188  0012               	return	
 15256                           
 15257                           ; BSR set to: 0
 15258                           ;common.c: 87:         h_snd_t = 1;
 15259   00318A  0E01               	movlw	1
 15260   00318C  6FA1               	movwf	_h_snd_t& (0+255),b
 15261   00318E  0C01               	retlw	1	;funcret
 15262   003190                     __end_of_GetTime:
 15263                           	callstack 0
 15264                           
