

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 28 22:08:09 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 14369                           
 14370 ;; *************** function _radioRead *****************
 14371 ;; Defined at:
 14372 ;;		line 1377 in file "common.c"
 14373 ;; Parameters:    Size  Location     Type
 14374 ;;		None
 14375 ;; Auto vars:     Size  Location     Type
 14376 ;;		None
 14377 ;; Return value:  Size  Location     Type
 14378 ;;                  1    wreg      void 
 14379 ;; Registers used:
 14380 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 14381 ;; Tracked objects:
 14382 ;;		On entry : 3F/2
 14383 ;;		On exit  : 3F/0
 14384 ;;		Unchanged: 0/0
 14385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14386 ;;      Params:         0       0       0       0       0       0       0       0       0
 14387 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14388 ;;      Temps:          2       0       0       0       0       0       0       0       0
 14389 ;;      Totals:         2       0       0       0       0       0       0       0       0
 14390 ;;Total ram usage:        2 bytes
 14391 ;; Hardware stack levels used: 1
 14392 ;; Hardware stack levels required when called: 6
 14393 ;; This function calls:
 14394 ;;		_nrf24_dataReady
 14395 ;;		_nrf24_getData
 14396 ;;		_nrf24_init
 14397 ;;		_nrf24_powerUpRx
 14398 ;; This function is called by:
 14399 ;;		_main
 14400 ;;		_RTOS_DispatchTask
 14401 ;; This function uses a non-reentrant model
 14402 ;;
 14403                           
 14404                           	psect	text37
 14405   0048D8                     __ptext37:
 14406                           	callstack 0
 14407   0048D8                     _radioRead:
 14408                           	callstack 23
 14409                           
 14410                           ; BSR set to: 2
 14411                           ;common.c: 1378:     static uint8_t data_array[4] = {0, 0, 0, 0};;common.c: 1380:     if
      +                           (nrf24_dataReady()) {
 14412                           
 14413                           ; BSR set to: 0
 14414                           ;incstack = 0
 14415   0048D8  ECD8  F02A         	call	_nrf24_dataReady	;wreg free
 14416   0048DC  0900               	iorlw	0
 14417   0048DE  E013               	bz	l13636
 14418                           
 14419                           ;common.c: 1381:         nrf24_getData(data_array);
 14420   0048E0  0EF2               	movlw	low radioRead@data_array
 14421   0048E2  6E0B               	movwf	nrf24_getData@data^0,c
 14422   0048E4  ECAA  F02A         	call	_nrf24_getData	;wreg free
 14423                           
 14424                           ;common.c: 1383:         nrf24_powerUpRx();
 14425   0048E8  EC53  F028         	call	_nrf24_powerUpRx	;wreg free
 14426                           
 14427                           ;common.c: 1384:         data_Val[T_RADIO] = data_array[1] | (uint16_t) (data_array[2] <
      +                          < 8);
 14428   0048EC  0100               	movlb	0	; () banked
 14429   0048EE  51F4               	movf	(radioRead@data_array+2)& (0+255),w,b
 14430   0048F0  6E05               	movwf	??_radioRead^0,c
 14431   0048F2  51F3               	movf	(radioRead@data_array+1)& (0+255),w,b
 14432   0048F4  6FD4               	movwf	_data_Val& (0+255),b
 14433   0048F6  C005  F0D5         	movff	??_radioRead,_data_Val+1
 14434                           
 14435                           ; BSR set to: 0
 14436                           ;common.c: 1385:         minus_radio = data_array[0];
 14437   0048FA  C0F2  F058         	movff	radioRead@data_array,_minus_radio
 14438                           
 14439                           ; BSR set to: 0
 14440                           ;common.c: 1386:         err_ds_count = 0;
 14441   0048FE  6B6E               	clrf	_err_ds_count& (0+255),b
 14442   004900  6B6F               	clrf	(_err_ds_count+1)& (0+255),b
 14443                           
 14444                           ; BSR set to: 0
 14445                           ;common.c: 1387:         err_ds18 = 0;
 14446   004902  6B9F               	clrf	_err_ds18& (0+255),b
 14447                           
 14448                           ;common.c: 1388:     } else
 14449   004904  D003               	goto	l13638
 14450   004906                     l13636:
 14451                           
 14452                           ;common.c: 1389:         err_ds_count++;
 14453   004906  0100               	movlb	0	; () banked
 14454   004908  4B6E               	infsnz	_err_ds_count& (0+255),f,b
 14455   00490A  2B6F               	incf	(_err_ds_count+1)& (0+255),f,b
 14456   00490C                     l13638:
 14457                           
 14458                           ; BSR set to: 0
 14459                           ;common.c: 1391:     if (err_ds_count > 15000)
 14460   00490C  0E99               	movlw	153
 14461   00490E  5D6E               	subwf	_err_ds_count& (0+255),w,b
 14462   004910  0E3A               	movlw	58
 14463   004912  596F               	subwfb	(_err_ds_count+1)& (0+255),w,b
 14464   004914  A0D8               	btfss	status,0,c
 14465   004916  0012               	return	
 14466                           
 14467                           ; BSR set to: 0
 14468                           ;common.c: 1392:     {;common.c: 1393:         err_ds_count = 0;
 14469   004918  6B6E               	clrf	_err_ds_count& (0+255),b
 14470   00491A  6B6F               	clrf	(_err_ds_count+1)& (0+255),b
 14471                           
 14472                           ; BSR set to: 0
 14473                           ;common.c: 1394:         err_ds18 = 1;
 14474   00491C  0E01               	movlw	1
 14475   00491E  6F9F               	movwf	_err_ds18& (0+255),b
 14476                           
 14477                           ; BSR set to: 0
 14478                           ;common.c: 1396:         nrf24_init(100, 4);
 14479   004920  D806               	call	PL304	;call to abstracted procedure
 14480   004922  ECC6  F01E         	call	_nrf24_init
 14481                           
 14482                           ;common.c: 1397:         data_Val[DS18_ERR]++;
 14483   004926  0100               	movlb	0	; () banked
 14484   004928  4BE2               	infsnz	(_data_Val+14)& (0+255),f,b
 14485   00492A  2BE3               	incf	(_data_Val+15)& (0+255),f,b
 14486                           
 14487                           ; BSR set to: 0
 14488   00492C  0012               	return		;funcret
 14489   00492E                     __end_of_radioRead:
 14490                           	callstack 0
 14491   00492E                     PL304:
 14492                           	callstack 23
 14493   00492E  0E04               	movlw	4
 14494   004930  6E0E               	movwf	nrf24_init@pay_length^0,c
 14495   004932  0C64               	retlw	100
 14496   004934                     __end_ofPL304:
 14497                           	callstack 0
 14498                           
 14499 ;; *************** function _pressure *****************
 14500 ;; Defined at:
 14501 ;;		line 343 in file "common.c"
 14502 ;; Parameters:    Size  Location     Type
 14503 ;;		None
 14504 ;; Auto vars:     Size  Location     Type
 14505 ;;  i               1   32[COMRAM] unsigned char 
 14506 ;; Return value:  Size  Location     Type
 14507 ;;                  1    wreg      void 
 14508 ;; Registers used:
 14509 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 14510 ;; Tracked objects:
 14511 ;;		On entry : 3F/2
 14512 ;;		On exit  : 0/0
 14513 ;;		Unchanged: 0/0
 14514 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14515 ;;      Params:         0       0       0       0       0       0       0       0       0
 14516 ;;      Locals:         1       0       0       0       0       0       0       0       0
 14517 ;;      Temps:          2       0       0       0       0       0       0       0       0
 14518 ;;      Totals:         3       0       0       0       0       0       0       0       0
 14519 ;;Total ram usage:        3 bytes
 14520 ;; Hardware stack levels used: 1
 14521 ;; Hardware stack levels required when called: 8
 14522 ;; This function calls:
 14523 ;;		_RTOS_DeleteTask
 14524 ;;		_RTOS_SetTask
 14525 ;;		_Rand_ef
 14526 ;;		___lwmod
 14527 ;;		_center_two_side
 14528 ;;		_clear_matrix
 14529 ;;		_fill_buff_t
 14530 ;;		_pic_to_led
 14531 ;;		_pre_ref_dis
 14532 ;;		_putchar_b_buf
 14533 ;;		_putchar_down
 14534 ;;		_scroll_text_temp
 14535 ;; This function is called by:
 14536 ;;		_time_led
 14537 ;;		_usart_r
 14538 ;;		_RTOS_DispatchTask
 14539 ;; This function uses a non-reentrant model
 14540 ;;
 14541                           
 14542                           	psect	text38
 14543   002ADC                     __ptext38:
 14544                           	callstack 0
 14545   002ADC                     _pressure:
 14546                           	callstack 21
 14547                           
 14548                           ; BSR set to: 2
 14549                           ;common.c: 345:     uint8_t i;;common.c: 347:     switch (events) {
 14550                           
 14551                           ; BSR set to: 0
 14552                           ;incstack = 0
 14553   002ADC  D079               	goto	l13082
 14554   002ADE                     l13022:
 14555                           
 14556                           ; BSR set to: 2
 14557                           ;common.c: 350:             if (data_Val[PRESS]) {
 14558   002ADE  0100               	movlb	0	; () banked
 14559   002AE0  51D8               	movf	(_data_Val+4)& (0+255),w,b
 14560   002AE2  11D9               	iorwf	(_data_Val+5)& (0+255),w,b
 14561   002AE4  E02E               	bz	l13046
 14562                           
 14563                           ; BSR set to: 0
 14564                           ;common.c: 353:                 fill_buff_t(data_Val[PRESS]);
 14565   002AE6  C0D8  F01E         	movff	_data_Val+4,fill_buff_t@data
 14566   002AEA  C0D9  F01F         	movff	_data_Val+5,fill_buff_t@data+1
 14567   002AEE  ECCA  F01D         	call	_fill_buff_t	;wreg free
 14568                           
 14569                           ;common.c: 354:                 center_two_side();
 14570   002AF2  ECA9  F023         	call	_center_two_side	;wreg free
 14571                           
 14572                           ;common.c: 359:                 for (i = 32; i < 4 * 8 + 17; i++)
 14573   002AF6  0E20               	movlw	32
 14574   002AF8  6E21               	movwf	pressure@i^0,c
 14575   002AFA                     l13034:
 14576                           
 14577                           ;common.c: 360:                     Dis_Buff[i] = 0;
 14578   002AFA  5021               	movf	pressure@i^0,w,c
 14579   002AFC  ECAE  F026         	call	PL116	;call to abstracted procedure
 14580   002B00  2A21               	incf	pressure@i^0,f,c
 14581   002B02  0E30               	movlw	48
 14582   002B04  6421               	cpfsgt	pressure@i^0,c
 14583   002B06  D7F9               	goto	l13034
 14584                           
 14585                           ;common.c: 361:                 putchar_b_buf(32, data_Val[PRESS] % 10, pFont, Dis_Buff)
      +                          ;
 14586   002B08  C0D8  F00C         	movff	_data_Val+4,___lwmod@dividend
 14587   002B0C  C0D9  F00D         	movff	_data_Val+5,___lwmod@dividend+1
 14588   002B10  EC59  F007         	call	PL90	;call to abstracted procedure
 14589   002B14  EC34  F027         	call	___lwmod	;wreg free
 14590   002B18  500C               	movf	?___lwmod^0,w,c
 14591   002B1A  ECB2  F008         	call	PL8	;call to abstracted procedure
 14592   002B1E  0E20               	movlw	32
 14593   002B20  EC77  F020         	call	_putchar_b_buf
 14594                           
 14595                           ;common.c: 367:                 _delay((unsigned long)((1000)*(48000000/4000.0)));
 14596   002B24  0E3D               	movlw	61
 14597   002B26  6E20               	movwf	(??_pressure+1)^0,c
 14598   002B28  0EE1               	movlw	225
 14599   002B2A  6E1F               	movwf	??_pressure^0,c
 14600   002B2C  0E40               	movlw	64
 14601   002B2E                     u13067:
 14602   002B2E  2EE8               	decfsz	wreg,f,c
 14603   002B30  D7FE               	bra	u13067
 14604   002B32  2E1F               	decfsz	??_pressure^0,f,c
 14605   002B34  D7FC               	bra	u13067
 14606   002B36  2E20               	decfsz	(??_pressure+1)^0,f,c
 14607   002B38  D7FA               	bra	u13067
 14608                           
 14609                           ;common.c: 368:                 scroll_text_temp(8);
 14610   002B3A  0E08               	movlw	8
 14611   002B3C  ECF5  F024         	call	_scroll_text_temp
 14612                           
 14613                           ;common.c: 370:             } else {
 14614   002B40  D01D               	goto	l13056
 14615   002B42                     l13046:
 14616                           
 14617                           ; BSR set to: 0
 14618                           ;common.c: 371:                 clear_matrix();
 14619   002B42  EC14  F02B         	call	_clear_matrix	;wreg free
 14620                           
 14621                           ;common.c: 372:                 pic_to_led(3, 4, Dis_Buff);
 14622   002B46  0E04               	movlw	4
 14623   002B48  EC4C  F007         	call	PL44	;call to abstracted procedure
 14624   002B4C  0E03               	movlw	3
 14625   002B4E  EC22  F022         	call	_pic_to_led
 14626                           
 14627                           ;common.c: 373:                 putchar_down(11, 'E', Font);
 14628   002B52  0E45               	movlw	69
 14629   002B54  6E11               	movwf	putchar_down@symbol^0,c
 14630   002B56  EC47  F007         	call	PL22	;call to abstracted procedure
 14631   002B5A  0E0B               	movlw	11
 14632   002B5C  EC14  F01F         	call	_putchar_down
 14633                           
 14634                           ;common.c: 374:                 putchar_down(17, 'R', Font);
 14635   002B60  0E52               	movlw	82
 14636   002B62  6E11               	movwf	putchar_down@symbol^0,c
 14637   002B64  EC47  F007         	call	PL22	;call to abstracted procedure
 14638   002B68  0E11               	movlw	17
 14639   002B6A  EC14  F01F         	call	_putchar_down
 14640                           
 14641                           ;common.c: 375:                 putchar_down(23, 'R', Font);
 14642   002B6E  0E52               	movlw	82
 14643   002B70  6E11               	movwf	putchar_down@symbol^0,c
 14644   002B72  EC47  F007         	call	PL22	;call to abstracted procedure
 14645   002B76  0E17               	movlw	23
 14646   002B78  EC14  F01F         	call	_putchar_down
 14647   002B7C                     l13056:
 14648                           
 14649                           ;common.c: 379:             events = 6;
 14650                           
 14651                           ;common.c: 380:             RTOS_SetTask(default_state, 400, 0);
 14652   002B7C  EC5D  F007         	call	PL98	;call to abstracted procedure
 14653   002B80  EC38  F012         	call	PL176	;call to abstracted procedure
 14654   002B84  EC51  F007         	call	PL46	;call to abstracted procedure
 14655   002B88  EFAA  F01F         	goto	_RTOS_SetTask	;wreg free
 14656   002B8C                     l13060:
 14657                           
 14658                           ; BSR set to: 2
 14659                           ;common.c: 388:             events = 5;
 14660   002B8C  0E05               	movlw	5
 14661   002B8E  6E59               	movwf	_events^0,c
 14662                           
 14663                           ;common.c: 390:             if (setting_Val[ENABLE_DHT]) {
 14664   002B90  5055               	movf	(_setting_Val+11)^0,w,c
 14665   002B92  E00C               	bz	l13070
 14666                           
 14667                           ; BSR set to: 2
 14668                           ;common.c: 393:                 Rand_ef();
 14669   002B94  ECC8  F024         	call	_Rand_ef	;wreg free
 14670                           
 14671                           ;common.c: 394:                 RTOS_DeleteTask(default_state);
 14672   002B98  D822               	call	PL88	;call to abstracted procedure
 14673   002B9A  ECF3  F01F         	call	_RTOS_DeleteTask	;wreg free
 14674                           
 14675                           ; BSR set to: 0
 14676                           ;common.c: 395:                 RTOS_DeleteTask(pressure);
 14677   002B9E  D824               	call	PL196	;call to abstracted procedure
 14678   002BA0  ECF3  F01F         	call	_RTOS_DeleteTask	;wreg free
 14679                           
 14680                           ; BSR set to: 0
 14681                           ;common.c: 396:                 RTOS_SetTask(hum, 0, 20);
 14682   002BA4  0EF0               	movlw	low _hum
 14683   002BA6  6E05               	movwf	RTOS_SetTask@taskFunc^0,c
 14684   002BA8  0E22               	movlw	high _hum
 14685   002BAA  D00D               	goto	L5
 14686   002BAC                     l13070:
 14687                           
 14688                           ; BSR set to: 2
 14689                           ;common.c: 398:                 Rand_ef();
 14690   002BAC  ECC8  F024         	call	_Rand_ef	;wreg free
 14691                           
 14692                           ;common.c: 400:                 pre_ref_dis();
 14693   002BB0  EC3B  F012         	call	_pre_ref_dis	;wreg free
 14694                           
 14695                           ;common.c: 401:                 RTOS_DeleteTask(default_state);
 14696   002BB4  D814               	call	PL88	;call to abstracted procedure
 14697   002BB6  ECF3  F01F         	call	_RTOS_DeleteTask	;wreg free
 14698                           
 14699                           ; BSR set to: 0
 14700                           ;common.c: 402:                 RTOS_DeleteTask(pressure);
 14701   002BBA  D816               	call	PL196	;call to abstracted procedure
 14702   002BBC  ECF3  F01F         	call	_RTOS_DeleteTask	;wreg free
 14703                           
 14704                           ; BSR set to: 0
 14705                           ;common.c: 403:                 RTOS_SetTask(time_led, 0, 20);
 14706   002BC0  0EA4               	movlw	low _time_led
 14707   002BC2  6E05               	movwf	RTOS_SetTask@taskFunc^0,c
 14708   002BC4  0E14               	movlw	high _time_led
 14709   002BC6                     L5:
 14710   002BC6  6E06               	movwf	(RTOS_SetTask@taskFunc+1)^0,c
 14711   002BC8  EC71  F00B         	call	PL36	;call to abstracted procedure
 14712   002BCC  EFAA  F01F         	goto	_RTOS_SetTask	;wreg free
 14713   002BD0                     l13082:
 14714                           
 14715                           ; BSR set to: 2
 14716   002BD0  5059               	movf	_events^0,w,c
 14717                           
 14718                           ; Switch size 1, requested type "space"
 14719                           ; Number of cases is 3, Range of values is 4 to 6
 14720                           ; switch strategies available:
 14721                           ; Name         Instructions Cycles
 14722                           ; simple_byte           10     6 (average)
 14723                           ;	Chosen strategy is simple_byte
 14724   002BD2  0A04               	xorlw	4	; case 4
 14725   002BD4  E0DB               	bz	l13060
 14726   002BD6  0A01               	xorlw	1	; case 5
 14727   002BD8  E082               	bz	l13022
 14728   002BDA  0A03               	xorlw	3	; case 6
 14729   002BDC  0012               	return	
 14730   002BDE                     __end_of_pressure:
 14731                           	callstack 0
 14732   002BDE                     PL88:
 14733                           	callstack 21
 14734   002BDE  0ED2               	movlw	low _default_state
 14735   002BE0  6E05               	movwf	RTOS_DeleteTask@taskFunc^0,c
 14736   002BE2  0E56               	movlw	high _default_state
 14737   002BE4  6E06               	movwf	(RTOS_DeleteTask@taskFunc+1)^0,c
 14738   002BE6  0012               	return	
 14739   002BE8                     __end_ofPL88:
 14740                           	callstack 0
 14741   002BE8                     PL196:
 14742                           	callstack 21
 14743   002BE8  0EDC               	movlw	low _pressure
 14744   002BEA  6E05               	movwf	RTOS_DeleteTask@taskFunc^0,c
 14745   002BEC  0E2A               	movlw	high _pressure
 14746   002BEE  6E06               	movwf	(RTOS_DeleteTask@taskFunc+1)^0,c
 14747   002BF0  0012               	return	
 14748   002BF2                     __end_ofPL196:
 14749                           	callstack 0
 14750                           
 14751 ;; *************** function _home_temp *****************
 14752 ;; Defined at:
 14753 ;;		line 95 in file "common.c"
 14754 ;; Parameters:    Size  Location     Type
 14755 ;;		None
 14756 ;; Auto vars:     Size  Location     Type
 14757 ;;  i               1   18[COMRAM] unsigned char 
 14758 ;; Return value:  Size  Location     Type
 14759 ;;                  1    wreg      void 
 14760 ;; Registers used:
 14761 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 14762 ;; Tracked objects:
 14763 ;;		On entry : 3F/2
 14764 ;;		On exit  : 0/0
 14765 ;;		Unchanged: 0/0
 14766 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14767 ;;      Params:         0       0       0       0       0       0       0       0       0
 14768 ;;      Locals:         1       0       0       0       0       0       0       0       0
 14769 ;;      Temps:          2       0       0       0       0       0       0       0       0
 14770 ;;      Totals:         3       0       0       0       0       0       0       0       0
 14771 ;;Total ram usage:        3 bytes
 14772 ;; Hardware stack levels used: 1
 14773 ;; Hardware stack levels required when called: 8
 14774 ;; This function calls:
 14775 ;;		_RTOS_DeleteTask
 14776 ;;		_RTOS_SetTask
 14777 ;;		_Rand_ef
 14778 ;;		___lwdiv
 14779 ;;		___lwmod
 14780 ;;		_clear_matrix
 14781 ;;		_pic_to_led
 14782 ;;		_pre_ref_dis
 14783 ;;		_putchar_b_buf
 14784 ;;		_putchar_down
 14785 ;;		_scroll_text_temp
 14786 ;; This function is called by:
 14787 ;;		_time_led
 14788 ;;		_usart_r
 14789 ;;		_RTOS_DispatchTask
 14790 ;; This function uses a non-reentrant model
 14791 ;;
 14792                           
 14793                           	psect	text39
 14794   00171E                     __ptext39:
 14795                           	callstack 0
 14796   00171E                     _home_temp:
 14797                           	callstack 21
 14798                           
 14799                           ; BSR set to: 2
 14800                           ;common.c: 96:     static uint8_t fptmp;;common.c: 97:     uint8_t i;;common.c: 98:     
      +                          static uint16_t t_temp;;common.c: 100:     switch (events) {
 14801                           
 14802                           ;incstack = 0
 14803   00171E  D10B               	goto	l12894
 14804   001720                     l12798:
 14805                           
 14806                           ; BSR set to: 2
 14807                           ;common.c: 104:             clear_matrix();
 14808   001720  EC14  F02B         	call	_clear_matrix	;wreg free
 14809                           
 14810                           ;common.c: 106:             if ((setting_Val[TYPE_TEMP] == 1) || (data_Val[T_HOME] == 0)
      +                          ) {
 14811   001724  0453               	decf	(_setting_Val+9)^0,w,c
 14812   001726  E004               	bz	u11040
 14813   001728  0100               	movlb	0	; () banked
 14814   00172A  51D6               	movf	(_data_Val+2)& (0+255),w,b
 14815   00172C  11D7               	iorwf	(_data_Val+3)& (0+255),w,b
 14816   00172E  E162               	bnz	l12826
 14817   001730                     u11040:
 14818                           
 14819                           ;common.c: 107:                 fptmp = data_Val[T_HOME] % 10;
 14820   001730  D913               	call	PL154	;call to abstracted procedure
 14821   001732  EC59  F007         	call	PL90	;call to abstracted procedure
 14822   001736  EC34  F027         	call	___lwmod	;wreg free
 14823   00173A  500C               	movf	?___lwmod^0,w,c
 14824   00173C  0100               	movlb	0	; () banked
 14825   00173E  6F96               	movwf	home_temp@fptmp& (0+255),b
 14826                           
 14827                           ;common.c: 108:                 t_temp = data_Val[T_HOME] / 10;
 14828   001740  D910               	call	PL186	;call to abstracted procedure
 14829   001742  EC93  F007         	call	PL248	;call to abstracted procedure
 14830   001746  EC69  F026         	call	___lwdiv	;wreg free
 14831   00174A  C005  F06C         	movff	?___lwdiv,home_temp@t_temp
 14832   00174E  C006  F06D         	movff	?___lwdiv+1,home_temp@t_temp+1
 14833                           
 14834                           ;common.c: 109:                 if (fptmp >= 6) t_temp += 1;
 14835   001752  0E05               	movlw	5
 14836   001754  0100               	movlb	0	; () banked
 14837   001756  6596               	cpfsgt	home_temp@fptmp& (0+255),b
 14838   001758  D002               	goto	l12810
 14839                           
 14840                           ; BSR set to: 0
 14841   00175A  4B6C               	infsnz	home_temp@t_temp& (0+255),f,b
 14842   00175C  2B6D               	incf	(home_temp@t_temp+1)& (0+255),f,b
 14843   00175E                     l12810:
 14844                           
 14845                           ; BSR set to: 0
 14846                           ;common.c: 111:                 if (!(t_temp / 10))
 14847   00175E  D906               	call	PL228	;call to abstracted procedure
 14848   001760  EC93  F007         	call	PL248	;call to abstracted procedure
 14849   001764  EC69  F026         	call	___lwdiv	;wreg free
 14850   001768  5005               	movf	?___lwdiv^0,w,c
 14851   00176A  1006               	iorwf	(?___lwdiv+1)^0,w,c
 14852   00176C  E117               	bnz	l12818
 14853                           
 14854                           ;common.c: 112:                 {;common.c: 113:                     pic_to_led(3, 1, Di
      +                          s_Buff);
 14855   00176E  0E01               	movlw	1
 14856   001770  EC4C  F007         	call	PL44	;call to abstracted procedure
 14857   001774  0E03               	movlw	3
 14858   001776  EC22  F022         	call	_pic_to_led
 14859                           
 14860                           ;common.c: 114:                     putchar_down(13, (uint8_t) t_temp, pFont);
 14861   00177A  C06C  F011         	movff	home_temp@t_temp,putchar_down@symbol
 14862   00177E  C056  F012         	movff	_pFont,putchar_down@pF
 14863   001782  C057  F013         	movff	_pFont+1,putchar_down@pF+1
 14864   001786  0E0D               	movlw	13
 14865   001788  EC14  F01F         	call	_putchar_down
 14866                           
 14867                           ;common.c: 115:                     putchar_down(19, 176, Font);
 14868   00178C  0EB0               	movlw	176
 14869   00178E  6E11               	movwf	putchar_down@symbol^0,c
 14870   001790  EC47  F007         	call	PL22	;call to abstracted procedure
 14871   001794  0E13               	movlw	19
 14872   001796  EC14  F01F         	call	_putchar_down
 14873                           
 14874                           ;common.c: 117:                 } else {
 14875   00179A  D0AA               	goto	l12872
 14876   00179C                     l12818:
 14877                           
 14878                           ;common.c: 119:                     pic_to_led(3, 1, Dis_Buff);
 14879   00179C  0E01               	movlw	1
 14880   00179E  EC4C  F007         	call	PL44	;call to abstracted procedure
 14881   0017A2  0E03               	movlw	3
 14882   0017A4  EC22  F022         	call	_pic_to_led
 14883                           
 14884                           ;common.c: 120:                     putchar_down(11, (t_temp / 10) % 10, pFont);
 14885   0017A8  6A08               	clrf	(___lwdiv@divisor+1)^0,c
 14886   0017AA  0E0A               	movlw	10
 14887   0017AC  6E07               	movwf	___lwdiv@divisor^0,c
 14888   0017AE  D8DE               	call	PL228	;call to abstracted procedure
 14889   0017B0  EC69  F026         	call	___lwdiv	;wreg free
 14890   0017B4  EC2A  F012         	call	PL14	;call to abstracted procedure
 14891   0017B8  EC34  F027         	call	___lwmod	;wreg free
 14892   0017BC  500C               	movf	?___lwmod^0,w,c
 14893   0017BE  EC41  F007         	call	PL10	;call to abstracted procedure
 14894   0017C2  0E0B               	movlw	11
 14895   0017C4  EC14  F01F         	call	_putchar_down
 14896                           
 14897                           ;common.c: 121:                     putchar_down(17, t_temp % 10, pFont);
 14898   0017C8  C06C  F00C         	movff	home_temp@t_temp,___lwmod@dividend
 14899   0017CC  C06D  F00D         	movff	home_temp@t_temp+1,___lwmod@dividend+1
 14900   0017D0  EC59  F007         	call	PL90	;call to abstracted procedure
 14901   0017D4  EC34  F027         	call	___lwmod	;wreg free
 14902   0017D8  500C               	movf	?___lwmod^0,w,c
 14903   0017DA  EC41  F007         	call	PL10	;call to abstracted procedure
 14904   0017DE  0E11               	movlw	17
 14905   0017E0  EC14  F01F         	call	_putchar_down
 14906                           
 14907                           ;common.c: 122:                     putchar_down(23, 176, Font);
 14908   0017E4  0EB0               	movlw	176
 14909   0017E6  6E11               	movwf	putchar_down@symbol^0,c
 14910   0017E8  EC47  F007         	call	PL22	;call to abstracted procedure
 14911   0017EC  0E17               	movlw	23
 14912   0017EE  EC14  F01F         	call	_putchar_down
 14913   0017F2  D07E               	goto	l12872
 14914   0017F4                     l12826:
 14915                           
 14916                           ; BSR set to: 0
 14917                           ;common.c: 126:                 for (i = 32; i < 4 * 8 + 17; i++)
 14918   0017F4  0E20               	movlw	32
 14919   0017F6  6E13               	movwf	home_temp@i^0,c
 14920   0017F8                     l12832:
 14921                           
 14922                           ;common.c: 127:                     Dis_Buff[i] = 0;
 14923   0017F8  5013               	movf	home_temp@i^0,w,c
 14924   0017FA  ECAE  F026         	call	PL116	;call to abstracted procedure
 14925   0017FE  2A13               	incf	home_temp@i^0,f,c
 14926   001800  0E30               	movlw	48
 14927   001802  6413               	cpfsgt	home_temp@i^0,c
 14928   001804  D7F9               	goto	l12832
 14929                           
 14930                           ;common.c: 134:                 text_buf[0] = ((data_Val[T_HOME] / 100) % 10) + 48;
 14931   001806  6A08               	clrf	(___lwdiv@divisor+1)^0,c
 14932   001808  0E64               	movlw	100
 14933   00180A  6E07               	movwf	___lwdiv@divisor^0,c
 14934   00180C  D8AA               	call	PL186	;call to abstracted procedure
 14935   00180E  EC69  F026         	call	___lwdiv	;wreg free
 14936   001812  EC2A  F012         	call	PL14	;call to abstracted procedure
 14937   001816  EC34  F027         	call	___lwmod	;wreg free
 14938                           
 14939                           ;common.c: 135:                 text_buf[1] = ((data_Val[T_HOME] / 10) % 10) + 48;
 14940   00181A  EC7E  F007         	call	PL158	;call to abstracted procedure
 14941   00181E  D8A1               	call	PL186	;call to abstracted procedure
 14942   001820  EC69  F026         	call	___lwdiv	;wreg free
 14943   001824  EC2A  F012         	call	PL14	;call to abstracted procedure
 14944   001828  EC34  F027         	call	___lwmod	;wreg free
 14945   00182C  EC97  F007         	call	PL282	;call to abstracted procedure
 14946                           
 14947                           ;common.c: 136:                 text_buf[3] = (data_Val[T_HOME] % 10) + 48;
 14948   001830  D893               	call	PL154	;call to abstracted procedure
 14949   001832  EC59  F007         	call	PL90	;call to abstracted procedure
 14950   001836  EC34  F027         	call	___lwmod	;wreg free
 14951                           
 14952                           ; BSR set to: 1
 14953                           ;common.c: 137:                 text_buf[2] = '.';
 14954                           
 14955                           ; BSR set to: 1
 14956                           ;common.c: 138:                 text_buf[4] = '°';
 14957                           
 14958                           ; BSR set to: 1
 14959                           ;common.c: 139:                 text_buf[5] = 0;
 14960                           
 14961                           ; BSR set to: 1
 14962                           ;common.c: 145:                 if (text_buf[0] != 48) {
 14963   00183A  EC69  F007         	call	PL122	;call to abstracted procedure
 14964   00183E  E037               	bz	l12862
 14965                           
 14966                           ; BSR set to: 1
 14967                           ;common.c: 146:                     pic_to_led(2, 1, Dis_Buff);
 14968   001840  0E01               	movlw	1
 14969   001842  EC4C  F007         	call	PL44	;call to abstracted procedure
 14970   001846  0E02               	movlw	2
 14971   001848  EC22  F022         	call	_pic_to_led
 14972                           
