

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Jun 01 19:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 12000   003324                     l14084:
 12001                           
 12002                           ; BSR set to: 2
 12003                           ;settings.c: 499:             okButSet(set_font_set, set_type_clk);
 12004   003324  0E22               	movlw	low _set_font_set
 12005   003326  6E0E               	movwf	okButSet@DeleteFunc^0,c
 12006   003328  0E33               	movlw	high _set_font_set
 12007   00332A  6E0F               	movwf	(okButSet@DeleteFunc+1)^0,c
 12008   00332C  0EF0               	movlw	low _set_type_clk
 12009   00332E  6E10               	movwf	okButSet@setFunc^0,c
 12010   003330  0E34               	movlw	high _set_type_clk
 12011   003332  6E11               	movwf	(okButSet@setFunc+1)^0,c
 12012   003334  ECC8  F028         	call	_okButSet	;wreg free
 12013                           
 12014                           ;settings.c: 506:             break;
 12015   003338  D032               	goto	l1987
 12016   00333A                     l14086:
 12017                           
 12018                           ; BSR set to: 2
 12019                           ;settings.c: 508:             exitButSet(set_font_set);
 12020   00333A  0E22               	movlw	low _set_font_set
 12021   00333C  6E0E               	movwf	exitButSet@taskFunc^0,c
 12022   00333E  0E33               	movlw	high _set_font_set
 12023   003340  6E0F               	movwf	(exitButSet@taskFunc+1)^0,c
 12024   003342  EC54  F027         	call	_exitButSet	;wreg free
 12025                           
 12026                           ;settings.c: 515:             break;
 12027   003346  D02B               	goto	l1987
 12028   003348                     l14088:
 12029                           
 12030                           ; BSR set to: 2
 12031                           ;settings.c: 517:             setting_Val[TYPE_FONT]++;
 12032   003348  2A4A               	incf	_setting_Val^0,f,c
 12033                           
 12034                           ; BSR set to: 2
 12035                           ;settings.c: 518:             if (setting_Val[TYPE_FONT] > 5) setting_Val[TYPE_FONT] = F
      +                          ONT_1;
 12036   00334A  0E05               	movlw	5
 12037   00334C  644A               	cpfsgt	_setting_Val^0,c
 12038   00334E  D002               	goto	l14094
 12039                           
 12040                           ; BSR set to: 2
 12041   003350  0E01               	movlw	1
 12042   003352  6E4A               	movwf	_setting_Val^0,c
 12043   003354                     l14094:
 12044                           
 12045                           ; BSR set to: 2
 12046                           ;settings.c: 519:             RTOS_SetTask(default_state, 2000, 0);
 12047   003354  EC64  F011         	call	PL6	;call to abstracted procedure
 12048   003358  ECA9  F01F         	call	_RTOS_SetTask	;wreg free
 12049                           
 12050                           ;settings.c: 520:             events = 5;
 12051   00335C  0E05               	movlw	5
 12052   00335E  6E59               	movwf	_events^0,c
 12053                           
 12054                           ;settings.c: 521:             write_eep(0, setting_Val[TYPE_FONT]);
 12055   003360  D851               	call	PL186	;call to abstracted procedure
 12056   003362  ECEE  F029         	call	_write_eep
 12057   003366                     l14100:
 12058                           
 12059                           ;settings.c: 522:             set_font();
 12060   003366  ECF9  F025         	call	_set_font	;wreg free
 12061                           
 12062                           ;settings.c: 523:             break;
 12063   00336A  D019               	goto	l1987
 12064   00336C                     l14102:
 12065                           
 12066                           ; BSR set to: 2
 12067                           ;settings.c: 525:             setting_Val[TYPE_FONT]--;
 12068   00336C  064A               	decf	_setting_Val^0,f,c
 12069                           
 12070                           ; BSR set to: 2
 12071                           ;settings.c: 526:             if (setting_Val[TYPE_FONT] == 0) setting_Val[TYPE_FONT] = 
      +                          FONT_5;
 12072   00336E  504A               	movf	_setting_Val^0,w,c
 12073   003370  E102               	bnz	l14108
 12074                           
 12075                           ; BSR set to: 2
 12076   003372  0E05               	movlw	5
 12077   003374  6E4A               	movwf	_setting_Val^0,c
 12078   003376                     l14108:
 12079                           
 12080                           ; BSR set to: 2
 12081                           ;settings.c: 527:             RTOS_SetTask(default_state, 2000, 0);
 12082   003376  EC64  F011         	call	PL6	;call to abstracted procedure
 12083   00337A  ECA9  F01F         	call	_RTOS_SetTask	;wreg free
 12084                           
 12085                           ;settings.c: 528:             events = 5;
 12086   00337E  0E05               	movlw	5
 12087   003380  6E59               	movwf	_events^0,c
 12088                           
 12089                           ;settings.c: 529:             write_eep(0, setting_Val[TYPE_FONT]);
 12090   003382  D840               	call	PL186	;call to abstracted procedure
 12091   003384  ECEE  F029         	call	_write_eep
 12092   003388  D7EE               	goto	l14100
 12093   00338A                     l14118:
 12094                           
 12095                           ; BSR set to: 2
 12096   00338A  5059               	movf	_events^0,w,c
 12097                           
 12098                           ; Switch size 1, requested type "space"
 12099                           ; Number of cases is 5, Range of values is 1 to 5
 12100                           ; switch strategies available:
 12101                           ; Name         Instructions Cycles
 12102                           ; simple_byte           16     9 (average)
 12103                           ;	Chosen strategy is simple_byte
 12104   00338C  0A01               	xorlw	1	; case 1
 12105   00338E  E0CA               	bz	l14084
 12106   003390  0A03               	xorlw	3	; case 2
 12107   003392  E0DA               	bz	l14088
 12108   003394  0A01               	xorlw	1	; case 3
 12109   003396  E0EA               	bz	l14102
 12110   003398  0A07               	xorlw	7	; case 4
 12111   00339A  E0CF               	bz	l14086
 12112   00339C  0A01               	xorlw	1	; case 5
 12113   00339E                     l1987:
 12114                           
 12115                           ;settings.c: 533:     if (en_put) {
 12116   00339E  A65A               	btfss	(_en_put/(0+8))^0,_en_put& (0+7),c
 12117   0033A0  D02B               	goto	l14122
 12118                           
 12119                           ;settings.c: 534:         putchar_b_buf(0, "Øð:"[0], (void *) Font, Dis_Buff);
 12120   0033A2  0EA6               	movlw	low STR_59
 12121   0033A4  6EF6               	movwf	tblptrl,c
 12122   0033A6                     	if	1	;There is more than 1 active tblptr byte
 12123   0033A6  0E7F               	movlw	high STR_59
 12124   0033A8  6EF7               	movwf	tblptrh,c
 12125   0033AA                     	endif
 12126   0033AA                     	if	0	;There are less than 3 active tblptr bytes
 12127   0033AA                     	endif
 12128   0033AA  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12129   0033AE  0E00               	movlw	0
 12130   0033B0  EC76  F020         	call	_putchar_b_buf
 12131                           
 12132                           ;settings.c: 535:         putchar_b_buf(6, "Øð:"[1], (void *) Font, Dis_Buff);
 12133   0033B4  0EA7               	movlw	low (STR_59+1)
 12134   0033B6  6EF6               	movwf	tblptrl,c
 12135   0033B8  0E7F               	movlw	high (STR_59+1)
 12136   0033BA  6EF7               	movwf	tblptrh,c
 12137   0033BC                     	if	0	;tblptru may be non-zero
 12138   0033BC                     	endif
 12139   0033BC                     	if	0	;tblptru may be non-zero
 12140   0033BC                     	endif
 12141   0033BC  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12142   0033C0  0E06               	movlw	6
 12143   0033C2  EC76  F020         	call	_putchar_b_buf
 12144                           
 12145                           ;settings.c: 536:         putchar_b_buf(12, "Øð:"[2], (void *) Font, Dis_Buff);
 12146   0033C6  0EA8               	movlw	low (STR_59+2)
 12147   0033C8  6EF6               	movwf	tblptrl,c
 12148   0033CA  0E7F               	movlw	high (STR_59+2)
 12149   0033CC  6EF7               	movwf	tblptrh,c
 12150   0033CE                     	if	0	;tblptru may be non-zero
 12151   0033CE                     	endif
 12152   0033CE                     	if	0	;tblptru may be non-zero
 12153   0033CE                     	endif
 12154   0033CE  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12155   0033D2  0E0C               	movlw	12
 12156   0033D4  EC76  F020         	call	_putchar_b_buf
 12157                           
 12158                           ;settings.c: 537:         putchar_b_buf(18, (unsigned) setting_Val[TYPE_FONT] % 10, pFon
      +                          t, Dis_Buff);
 12159   0033D8  0E0A               	movlw	10
 12160   0033DA  6E09               	movwf	___lbmod@divisor^0,c
 12161   0033DC  504A               	movf	_setting_Val^0,w,c
 12162   0033DE  ECA5  F029         	call	___lbmod
 12163   0033E2  ECB2  F008         	call	PL8	;call to abstracted procedure
 12164   0033E6  0E12               	movlw	18
 12165   0033E8  EC76  F020         	call	_putchar_b_buf
 12166                           
 12167                           ;settings.c: 538:         putchar_b_buf(24, 0, (void *) Font, Dis_Buff);
 12168   0033EC  6A11               	clrf	putchar_b_buf@symbol^0,c
 12169   0033EE  EC82  F010         	call	PL4	;call to abstracted procedure
 12170   0033F2  0E18               	movlw	24
 12171   0033F4  EC76  F020         	call	_putchar_b_buf
 12172   0033F8                     l14122:
 12173                           
 12174                           ;settings.c: 540:     Update_Matrix(Dis_Buff);
 12175   0033F8  0EA3               	movlw	low _Dis_Buff
 12176   0033FA  6E07               	movwf	Update_Matrix@buf^0,c
 12177   0033FC  EC72  F027         	call	_Update_Matrix	;wreg free
 12178                           
 12179                           ;settings.c: 541:     en_put = 1;
 12180   003400  865A               	bsf	(_en_put/(0+8))^0,_en_put& (0+7),c
 12181   003402  0012               	return		;funcret
 12182   003404                     __end_of_set_font_set:
 12183                           	callstack 0
 12184   003404                     PL186:
 12185                           	callstack 25
 12186   003404  C04A  F005         	movff	_setting_Val,write_eep@data
 12187   003408  0C00               	retlw	0
 12188   00340A                     __end_ofPL186:
 12189                           	callstack 0
 12190                           
 12191 ;; *************** function _time_set_dy *****************
 12192 ;; Defined at:
 12193 ;;		line 413 in file "settings.c"
 12194 ;; Parameters:    Size  Location     Type
 12195 ;;		None
 12196 ;; Auto vars:     Size  Location     Type
 12197 ;;		None
 12198 ;; Return value:  Size  Location     Type
 12199 ;;                  1    wreg      void 
 12200 ;; Registers used:
 12201 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12202 ;; Tracked objects:
 12203 ;;		On entry : 3F/2
 12204 ;;		On exit  : 0/0
 12205 ;;		Unchanged: 0/0
 12206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12207 ;;      Params:         0       0       0       0       0       0       0       0       0
 12208 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12209 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12210 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12211 ;;Total ram usage:        0 bytes
 12212 ;; Hardware stack levels used: 1
 12213 ;; Hardware stack levels required when called: 6
 12214 ;; This function calls:
 12215 ;;		_RTOS_SetTask
 12216 ;;		_Update_Matrix
 12217 ;;		_exitButSet
 12218 ;;		_okButSet
 12219 ;;		_putchar_b_buf
 12220 ;;		_setDate
 12221 ;; This function is called by:
 12222 ;;		_time_set_dt
 12223 ;;		_RTOS_DispatchTask
 12224 ;; This function uses a non-reentrant model
 12225 ;;
 12226                           
 12227                           	psect	text31
 12228   001BC6                     __ptext31:
 12229                           	callstack 0
 12230   001BC6                     _time_set_dy:
 12231                           	callstack 23
 12232                           
 12233                           ; BSR set to: 2
 12234                           ;settings.c: 414:     switch (events) {
 12235                           
 12236                           ;incstack = 0
 12237   001BC6  D02F               	goto	l14056
 12238   001BC8                     l14026:
 12239                           
 12240                           ; BSR set to: 2
 12241                           ;settings.c: 419:             okButSet(time_set_dy, set_font_set);
 12242   001BC8  0EC6               	movlw	low _time_set_dy
 12243   001BCA  6E0E               	movwf	okButSet@DeleteFunc^0,c
 12244   001BCC  0E1B               	movlw	high _time_set_dy
 12245   001BCE  6E0F               	movwf	(okButSet@DeleteFunc+1)^0,c
 12246   001BD0  0E22               	movlw	low _set_font_set
 12247   001BD2  6E10               	movwf	okButSet@setFunc^0,c
 12248   001BD4  0E33               	movlw	high _set_font_set
 12249   001BD6  6E11               	movwf	(okButSet@setFunc+1)^0,c
 12250   001BD8  ECC8  F028         	call	_okButSet	;wreg free
 12251                           
 12252                           ;settings.c: 425:             break;
 12253   001BDC  D02E               	goto	l1965
 12254   001BDE                     l14028:
 12255                           
 12256                           ; BSR set to: 2
 12257                           ;settings.c: 427:             exitButSet(time_set_dy);
 12258   001BDE  0EC6               	movlw	low _time_set_dy
 12259   001BE0  6E0E               	movwf	exitButSet@taskFunc^0,c
 12260   001BE2  0E1B               	movlw	high _time_set_dy
 12261   001BE4  6E0F               	movwf	(exitButSet@taskFunc+1)^0,c
 12262   001BE6  EC54  F027         	call	_exitButSet	;wreg free
 12263                           
 12264                           ;settings.c: 434:             break;
 12265   001BEA  D027               	goto	l1965
 12266   001BEC                     l14030:
 12267                           
 12268                           ; BSR set to: 2
 12269                           ;settings.c: 436:             TSTime.Tdy++;
 12270   001BEC  2A39               	incf	(_TSTime+3)^0,f,c
 12271                           
 12272                           ; BSR set to: 2
 12273                           ;settings.c: 437:             if (TSTime.Tdy > 7) TSTime.Tdy = 1;
 12274   001BEE  0E07               	movlw	7
 12275   001BF0  6439               	cpfsgt	(_TSTime+3)^0,c
 12276   001BF2  D002               	goto	l14036
 12277                           
 12278                           ; BSR set to: 2
 12279   001BF4  0E01               	movlw	1
 12280   001BF6  6E39               	movwf	(_TSTime+3)^0,c
 12281   001BF8                     l14036:
 12282                           
 12283                           ; BSR set to: 2
 12284                           ;settings.c: 438:             RTOS_SetTask(default_state, 2000, 0);
 12285   001BF8  EC64  F011         	call	PL6	;call to abstracted procedure
 12286   001BFC  ECA9  F01F         	call	_RTOS_SetTask	;wreg free
 12287                           
 12288                           ;settings.c: 439:             events = 5;
 12289                           
 12290                           ;settings.c: 440:             setDate(TSTime.Tdy, TSTime.Tdt, TSTime.Tmt, TSTime.Tyr);
 12291   001C00  EC48  F00A         	call	PL20	;call to abstracted procedure
 12292   001C04  EC6B  F024         	call	_setDate
 12293                           
 12294                           ;settings.c: 441:             break;
 12295   001C08  D018               	goto	l1965
 12296   001C0A                     l14042:
 12297                           
 12298                           ; BSR set to: 2
 12299                           ;settings.c: 443:             TSTime.Tdy--;
 12300   001C0A  0639               	decf	(_TSTime+3)^0,f,c
 12301                           
 12302                           ; BSR set to: 2
 12303                           ;settings.c: 444:             if (TSTime.Tdy == 0) TSTime.Tdy = 7;
 12304   001C0C  5039               	movf	(_TSTime+3)^0,w,c
 12305   001C0E  E102               	bnz	l14048
 12306                           
 12307                           ; BSR set to: 2
 12308   001C10  0E07               	movlw	7
 12309   001C12  6E39               	movwf	(_TSTime+3)^0,c
 12310   001C14                     l14048:
 12311                           
 12312                           ; BSR set to: 2
 12313                           ;settings.c: 445:             RTOS_SetTask(default_state, 2000, 0);
 12314   001C14  EC64  F011         	call	PL6	;call to abstracted procedure
 12315   001C18  ECA9  F01F         	call	_RTOS_SetTask	;wreg free
 12316                           
 12317                           ;settings.c: 446:             events = 5;
 12318                           
 12319                           ;settings.c: 447:             setDate(TSTime.Tdy, TSTime.Tdt, TSTime.Tmt, TSTime.Tyr);
 12320   001C1C  EC48  F00A         	call	PL20	;call to abstracted procedure
 12321   001C20  EC6B  F024         	call	_setDate
 12322                           
 12323                           ;settings.c: 448:             break;
 12324   001C24  D00A               	goto	l1965
 12325   001C26                     l14056:
 12326                           
 12327                           ; BSR set to: 2
 12328   001C26  5059               	movf	_events^0,w,c
 12329                           
 12330                           ; Switch size 1, requested type "space"
 12331                           ; Number of cases is 5, Range of values is 1 to 5
 12332                           ; switch strategies available:
 12333                           ; Name         Instructions Cycles
 12334                           ; simple_byte           16     9 (average)
 12335                           ;	Chosen strategy is simple_byte
 12336   001C28  0A01               	xorlw	1	; case 1
 12337   001C2A  E0CE               	bz	l14026
 12338   001C2C  0A03               	xorlw	3	; case 2
 12339   001C2E  E0DE               	bz	l14030
 12340   001C30  0A01               	xorlw	1	; case 3
 12341   001C32  E0EB               	bz	l14042
 12342   001C34  0A07               	xorlw	7	; case 4
 12343   001C36  E0D3               	bz	l14028
 12344   001C38  0A01               	xorlw	1	; case 5
 12345   001C3A                     l1965:
 12346                           
 12347                           ;settings.c: 450:     if (en_put) {
 12348   001C3A  A65A               	btfss	(_en_put/(0+8))^0,_en_put& (0+7),c
 12349   001C3C  D0AB               	goto	l14078
 12350                           
 12351                           ;settings.c: 451:         putchar_b_buf(0, "Äí:"[0], (void *) Font, Dis_Buff);
 12352   001C3E  0E9E               	movlw	low STR_42
 12353   001C40  6EF6               	movwf	tblptrl,c
 12354   001C42                     	if	1	;There is more than 1 active tblptr byte
 12355   001C42  0E7F               	movlw	high STR_42
 12356   001C44  6EF7               	movwf	tblptrh,c
 12357   001C46                     	endif
 12358   001C46                     	if	0	;There are less than 3 active tblptr bytes
 12359   001C46                     	endif
 12360   001C46  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12361   001C4A  0E00               	movlw	0
 12362   001C4C  EC76  F020         	call	_putchar_b_buf
 12363                           
 12364                           ;settings.c: 452:         putchar_b_buf(6, "Äí:"[1], (void *) Font, Dis_Buff);
 12365   001C50  0E9F               	movlw	low (STR_42+1)
 12366   001C52  6EF6               	movwf	tblptrl,c
 12367   001C54  0E7F               	movlw	high (STR_42+1)
 12368   001C56  6EF7               	movwf	tblptrh,c
 12369   001C58                     	if	0	;tblptru may be non-zero
 12370   001C58                     	endif
 12371   001C58                     	if	0	;tblptru may be non-zero
 12372   001C58                     	endif
 12373   001C58  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12374   001C5C  0E06               	movlw	6
 12375   001C5E  EC76  F020         	call	_putchar_b_buf
 12376                           
 12377                           ;settings.c: 453:         putchar_b_buf(12, "Äí:"[2], (void *) Font, Dis_Buff);
 12378   001C62  0EA0               	movlw	low (STR_42+2)
 12379   001C64  6EF6               	movwf	tblptrl,c
 12380   001C66  0E7F               	movlw	high (STR_42+2)
 12381   001C68  6EF7               	movwf	tblptrh,c
 12382   001C6A                     	if	0	;tblptru may be non-zero
 12383   001C6A                     	endif
 12384   001C6A                     	if	0	;tblptru may be non-zero
 12385   001C6A                     	endif
 12386   001C6A  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12387   001C6E  0E0C               	movlw	12
 12388   001C70  EC76  F020         	call	_putchar_b_buf
 12389                           
 12390                           ;settings.c: 454:         switch (TSTime.Tdy) {
 12391   001C74  D07F               	goto	l14076
 12392   001C76                     l14060:
 12393                           
 12394                           ;settings.c: 456:                 putchar_b_buf(18, "Ïí"[0], (void *) Font, Dis_Buff);
 12395   001C76  0ED1               	movlw	low STR_45
 12396   001C78  6EF6               	movwf	tblptrl,c
 12397   001C7A                     	if	1	;There is more than 1 active tblptr byte
 12398   001C7A  0E7F               	movlw	high STR_45
 12399   001C7C  6EF7               	movwf	tblptrh,c
 12400   001C7E                     	endif
 12401   001C7E                     	if	0	;There are less than 3 active tblptr bytes
 12402   001C7E                     	endif
 12403   001C7E  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12404   001C82  0E12               	movlw	18
 12405   001C84  EC76  F020         	call	_putchar_b_buf
 12406                           
 12407                           ;settings.c: 457:                 putchar_b_buf(24, "Ïí"[1], (void *) Font, Dis_Buff);
 12408   001C88  0ED2               	movlw	low (STR_45+1)
 12409   001C8A  6EF6               	movwf	tblptrl,c
 12410   001C8C  0E7F               	movlw	high (STR_45+1)
 12411   001C8E  6EF7               	movwf	tblptrh,c
 12412   001C90                     	if	0	;tblptru may be non-zero
 12413   001C90                     	endif
 12414   001C90                     	if	0	;tblptru may be non-zero
 12415   001C90                     	endif
 12416   001C90  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12417   001C94  0E18               	movlw	24
 12418   001C96  EC76  F020         	call	_putchar_b_buf
 12419                           
 12420                           ;settings.c: 458:                 break;
 12421   001C9A  D07C               	goto	l14078
 12422   001C9C                     l14062:
 12423                           
 12424                           ;settings.c: 460:                 putchar_b_buf(18, "Âò"[0], (void *) Font, Dis_Buff);
 12425   001C9C  0EEF               	movlw	low STR_47
 12426   001C9E  6EF6               	movwf	tblptrl,c
 12427   001CA0                     	if	1	;There is more than 1 active tblptr byte
 12428   001CA0  0E7F               	movlw	high STR_47
 12429   001CA2  6EF7               	movwf	tblptrh,c
 12430   001CA4                     	endif
 12431   001CA4                     	if	0	;There are less than 3 active tblptr bytes
 12432   001CA4                     	endif
 12433   001CA4  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12434   001CA8  0E12               	movlw	18
 12435   001CAA  EC76  F020         	call	_putchar_b_buf
 12436                           
 12437                           ;settings.c: 461:                 putchar_b_buf(24, "Âò"[1], (void *) Font, Dis_Buff);
 12438   001CAE  0EF0               	movlw	low (STR_47+1)
 12439   001CB0  6EF6               	movwf	tblptrl,c
 12440   001CB2  0E7F               	movlw	high (STR_47+1)
 12441   001CB4  6EF7               	movwf	tblptrh,c
 12442   001CB6                     	if	0	;tblptru may be non-zero
 12443   001CB6                     	endif
 12444   001CB6                     	if	0	;tblptru may be non-zero
 12445   001CB6                     	endif
 12446   001CB6  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12447   001CBA  0E18               	movlw	24
 12448   001CBC  EC76  F020         	call	_putchar_b_buf
 12449                           
 12450                           ;settings.c: 462:                 break;
 12451   001CC0  D069               	goto	l14078
 12452   001CC2                     l14064:
 12453                           
 12454                           ;settings.c: 464:                 putchar_b_buf(18, "Ñð"[0], (void *) Font, Dis_Buff);
 12455   001CC2  D873               	call	PL80	;call to abstracted procedure
 12456   001CC4  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12457   001CC8  0E12               	movlw	18
 12458   001CCA  EC76  F020         	call	_putchar_b_buf
 12459                           
 12460                           ;settings.c: 465:                 putchar_b_buf(24, "Ñð"[1], (void *) Font, Dis_Buff);
 12461   001CCE  D868               	call	PL78	;call to abstracted procedure
 12462   001CD0  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12463   001CD4  0E18               	movlw	24
 12464   001CD6  EC76  F020         	call	_putchar_b_buf
 12465                           
 12466                           ;settings.c: 466:                 break;
 12467   001CDA  D05C               	goto	l14078
 12468   001CDC                     l14066:
 12469                           
 12470                           ;settings.c: 468:                 putchar_b_buf(18, "×ò"[0], (void *) Font, Dis_Buff);
 12471   001CDC  0EF8               	movlw	low STR_51
 12472   001CDE  6EF6               	movwf	tblptrl,c
 12473   001CE0                     	if	1	;There is more than 1 active tblptr byte
 12474   001CE0  0E7F               	movlw	high STR_51
 12475   001CE2  6EF7               	movwf	tblptrh,c
 12476   001CE4                     	endif
 12477   001CE4                     	if	0	;There are less than 3 active tblptr bytes
 12478   001CE4                     	endif
 12479   001CE4  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12480   001CE8  0E12               	movlw	18
 12481   001CEA  EC76  F020         	call	_putchar_b_buf
 12482                           
 12483                           ;settings.c: 469:                 putchar_b_buf(24, "×ò"[1], (void *) Font, Dis_Buff);
 12484   001CEE  0EF9               	movlw	low (STR_51+1)
 12485   001CF0  6EF6               	movwf	tblptrl,c
 12486   001CF2  0E7F               	movlw	high (STR_51+1)
 12487   001CF4  6EF7               	movwf	tblptrh,c
 12488   001CF6                     	if	0	;tblptru may be non-zero
 12489   001CF6                     	endif
 12490   001CF6                     	if	0	;tblptru may be non-zero
 12491   001CF6                     	endif
 12492   001CF6  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12493   001CFA  0E18               	movlw	24
 12494   001CFC  EC76  F020         	call	_putchar_b_buf
 12495                           
 12496                           ;settings.c: 470:                 break;
 12497   001D00  D049               	goto	l14078
 12498   001D02                     l14068:
 12499                           
 12500                           ;settings.c: 472:                 putchar_b_buf(18, "Ïò"[0], (void *) Font, Dis_Buff);
 12501   001D02  0EF5               	movlw	low STR_53
 12502   001D04  6EF6               	movwf	tblptrl,c
 12503   001D06                     	if	1	;There is more than 1 active tblptr byte
 12504   001D06  0E7F               	movlw	high STR_53
 12505   001D08  6EF7               	movwf	tblptrh,c
 12506   001D0A                     	endif
 12507   001D0A                     	if	0	;There are less than 3 active tblptr bytes
 12508   001D0A                     	endif
 12509   001D0A  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12510   001D0E  0E12               	movlw	18
 12511   001D10  EC76  F020         	call	_putchar_b_buf
 12512                           
 12513                           ;settings.c: 473:                 putchar_b_buf(24, "Ïò"[1], (void *) Font, Dis_Buff);
 12514   001D14  0EF6               	movlw	low (STR_53+1)
 12515   001D16  6EF6               	movwf	tblptrl,c
 12516   001D18  0E7F               	movlw	high (STR_53+1)
 12517   001D1A  6EF7               	movwf	tblptrh,c
 12518   001D1C                     	if	0	;tblptru may be non-zero
 12519   001D1C                     	endif
 12520   001D1C                     	if	0	;tblptru may be non-zero
 12521   001D1C                     	endif
 12522   001D1C  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12523   001D20  0E18               	movlw	24
 12524   001D22  EC76  F020         	call	_putchar_b_buf
 12525                           
 12526                           ;settings.c: 474:                 break;
 12527   001D26  D036               	goto	l14078
 12528   001D28                     l14070:
 12529                           
 12530                           ;settings.c: 476:                 putchar_b_buf(18, "Ñá"[0], (void *) Font, Dis_Buff);
 12531   001D28  0EC2               	movlw	low STR_55
 12532   001D2A  6EF6               	movwf	tblptrl,c
 12533   001D2C                     	if	1	;There is more than 1 active tblptr byte
 12534   001D2C  0E7F               	movlw	high STR_55
 12535   001D2E  6EF7               	movwf	tblptrh,c
 12536   001D30                     	endif
 12537   001D30                     	if	0	;There are less than 3 active tblptr bytes
 12538   001D30                     	endif
 12539   001D30  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12540   001D34  0E12               	movlw	18
 12541   001D36  EC76  F020         	call	_putchar_b_buf
 12542                           
 12543                           ;settings.c: 477:                 putchar_b_buf(24, "Ñá"[1], (void *) Font, Dis_Buff);
 12544   001D3A  0EC3               	movlw	low (STR_55+1)
 12545   001D3C  6EF6               	movwf	tblptrl,c
 12546   001D3E  0E7F               	movlw	high (STR_55+1)
 12547   001D40  6EF7               	movwf	tblptrh,c
 12548   001D42                     	if	0	;tblptru may be non-zero
 12549   001D42                     	endif
 12550   001D42                     	if	0	;tblptru may be non-zero
 12551   001D42                     	endif
 12552   001D42  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12553   001D46  0E18               	movlw	24
 12554   001D48  EC76  F020         	call	_putchar_b_buf
 12555                           
 12556                           ;settings.c: 478:                 break;
 12557   001D4C  D023               	goto	l14078
 12558   001D4E                     l14072:
 12559                           
 12560                           ;settings.c: 480:                 putchar_b_buf(18, "Íä"[0], (void *) Font, Dis_Buff);
 12561   001D4E  0ECE               	movlw	low STR_57
 12562   001D50  6EF6               	movwf	tblptrl,c
 12563   001D52                     	if	1	;There is more than 1 active tblptr byte
 12564   001D52  0E7F               	movlw	high STR_57
 12565   001D54  6EF7               	movwf	tblptrh,c
 12566   001D56                     	endif
 12567   001D56                     	if	0	;There are less than 3 active tblptr bytes
 12568   001D56                     	endif
 12569   001D56  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12570   001D5A  0E12               	movlw	18
 12571   001D5C  EC76  F020         	call	_putchar_b_buf
 12572                           
 12573                           ;settings.c: 481:                 putchar_b_buf(24, "Íä"[1], (void *) Font, Dis_Buff);
 12574   001D60  0ECF               	movlw	low (STR_57+1)
 12575   001D62  6EF6               	movwf	tblptrl,c
 12576   001D64  0E7F               	movlw	high (STR_57+1)
 12577   001D66  6EF7               	movwf	tblptrh,c
 12578   001D68                     	if	0	;tblptru may be non-zero
 12579   001D68                     	endif
 12580   001D68                     	if	0	;tblptru may be non-zero
 12581   001D68                     	endif
 12582   001D68  EC3D  F00A         	call	PL2	;call to abstracted procedure
 12583   001D6C  0E18               	movlw	24
 12584   001D6E  EC76  F020         	call	_putchar_b_buf
 12585                           
 12586                           ;settings.c: 482:                 break;
 12587   001D72  D010               	goto	l14078
 12588   001D74                     l14076:
 12589   001D74  5039               	movf	(_TSTime+3)^0,w,c
 12590                           
 12591                           ; Switch size 1, requested type "space"
 12592                           ; Number of cases is 7, Range of values is 1 to 7
 12593                           ; switch strategies available:
 12594                           ; Name         Instructions Cycles
 12595                           ; simple_byte           22    12 (average)
 12596                           ;	Chosen strategy is simple_byte
 12597   001D76  0A01               	xorlw	1	; case 1
 12598   001D78  E0EA               	bz	l14072
 12599   001D7A  0A03               	xorlw	3	; case 2
 12600   001D7C  E101 D77B          	bz	l14060
 12601   001D80  0A01               	xorlw	1	; case 3
 12602   001D82  E08C               	bz	l14062
